			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 1.65647, -6.01932, 63.3763
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 94.5269, 8.62124, 53.8264
		[Skeletons] : 
			Blend Index : 30, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -6.35337, -5.88257, 86.634
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 10.0951, -0.0268793, -66.4855
		[Skeletons] : 
			Blend Index : 20, Blending Weight : 0.975
			Blend Index : 21, Blending Weight : 0.025
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -8.26649, -4.72463, 84.5407
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -4.75895, -6.22983, 88.9332
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -17.4409, 4.74787, 27.7106
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.1
			Blend Index : 10, Blending Weight : 0.15
			Blend Index : 11, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -6.62514, -5.32733, 87.7976
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 7.6956, 1.104, 66.699
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -8.82643, -3.72344, 84.879
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 2.7404, 2.99761, -36.8605
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 0.75
			Blend Index : 20, Blending Weight : 0.25
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -8.84872, -5.08759, 81.5327
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 93.9705, 3.47829, 54.0054
		[Skeletons] : 
			Blend Index : 30, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -6.97314, -7.76984, 81.0833
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 71.1959, 10.9558, 57.7334
		[Skeletons] : 
			Blend Index : 25, Blending Weight : 0.9
			Blend Index : 26, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -5.77892, -9.72098, 56.114
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.9
			Blend Index : 8, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.56823, -9.90776, 81.5872
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -1.00593, -9.01692, 84.6902
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 14.4183, -3.90625, -37.4869
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 0.8
			Blend Index : 20, Blending Weight : 0.2
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 71.3918, 5.83288, 59.545
		[Skeletons] : 
			Blend Index : 25, Blending Weight : 0.9
			Blend Index : 26, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -9.62137, 9.49197, 64.4374
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.5
			Blend Index : 8, Blending Weight : 0.5
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -4.51516, -6.7762, 87.416
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.86789, -8.84721, 82.8091
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -9.49531, -0.192885, 62.2491
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.5
			Blend Index : 8, Blending Weight : 0.5
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -1.51568, -8.43253, 85.7917
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -0.305717, -7.92507, 84.6759
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 9.47917, -6.25612, -32.1058
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 0.95
			Blend Index : 20, Blending Weight : 0.0500001
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.7959, 4.82544, 63.96
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.0586612
			Blend Index : 8, Blending Weight : 0.921
			Blend Index : 9, Blending Weight : 0.0203388
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.97114, -8.41173, 82.0313
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -4.0526, -5.18268, 88.2471
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 47.5977, 10.5571, 51.4774
		[Skeletons] : 
			Blend Index : 24, Blending Weight : 0.55
			Blend Index : 25, Blending Weight : 0.45
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -8.90149, 12.5029, 63.9467
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.55
			Blend Index : 8, Blending Weight : 0.45
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -5.72944, -4.46736, 87.0672
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -5.97908, -6.74814, 80.8934
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 2.83305, 4.98785, -63.619
		[Skeletons] : 
			Blend Index : 20, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 50.6771, 5.62646, 50.0404
		[Skeletons] : 
			Blend Index : 24, Blending Weight : 0.1
			Blend Index : 25, Blending Weight : 0.9
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -17.4211, 4.18462, 33.9146
		[Skeletons] : 
			Blend Index : 10, Blending Weight : 0.5
			Blend Index : 11, Blending Weight : 0.5
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -7.57676, -3.20412, 84.6208
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -7.58551, -4.5295, 81.3567
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -12.4122, 15.089, 18.7078
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.55
			Blend Index : 11, Blending Weight : 0.45
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00204515, 13.6543, -11.2201
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.55
			Blend Index : 2, Blending Weight : 0.225
			Blend Index : 3, Blending Weight : 0.225
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -14.9954, 10.0276, 2.28666
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.49
			Blend Index : 3, Blending Weight : 0.51
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 5.14621, -0.45212, -50.5527
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 0.25
			Blend Index : 20, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -8.10402, -12.6464, 14.638
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.55
			Blend Index : 11, Blending Weight : 0.45
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.9629, 10.5752, -2.92867
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.20513
			Blend Index : 3, Blending Weight : 0.79487
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -17.0177, 0.971084, -2.25002
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.25
			Blend Index : 3, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 21.2082, -0.0757065, 60.9169
		[Skeletons] : 
			Blend Index : 23, Blending Weight : 0.04
			Blend Index : 24, Blending Weight : 0.96
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -8.08112, -12.5687, 21.2611
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.15
			Blend Index : 10, Blending Weight : 0.1
			Blend Index : 11, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.3049, -5.38724, -3.51414
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.15
			Blend Index : 3, Blending Weight : 0.85
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -8.33022, -8.55256, -5.68606
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.15
			Blend Index : 3, Blending Weight : 0.85
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00204515, 16.3435, 79.7981
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 43.21, 6.13361, 48.9309
		[Skeletons] : 
			Blend Index : 24, Blending Weight : 0.9
			Blend Index : 25, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.6396, 7.27036, 14.6347
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.45
			Blend Index : 11, Blending Weight : 0.55
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.4326, 10.2583, -8.78609
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.05
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -17.7226, 1.54506, -8.38975
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.05
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -16.8552, -8.21559, 48.8927
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.855
			Blend Index : 8, Blending Weight : 0.05
			Blend Index : 10, Blending Weight : 0.095
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.6921, 9.50977, -33.263
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.9
			Blend Index : 4, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -16.3092, 3.82799, -34.4334
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.9
			Blend Index : 4, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 17.0174, -5.13413, 25.1122
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.110894
			Blend Index : 10, Blending Weight : 0.139106
			Blend Index : 11, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -4.72281, -14.0884, 36.0784
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.193024
			Blend Index : 10, Blending Weight : 0.529703
			Blend Index : 11, Blending Weight : 0.277272
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -17.5554, 3.5428, -31.7947
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 4, Blending Weight : 0.0500001
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -16.8161, 10.0159, -31.5892
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 4, Blending Weight : 0.0500001
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 17.2736, 12.1677, 62.1928
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.280476
			Blend Index : 23, Blending Weight : 0.119581
			Blend Index : 24, Blending Weight : 0.599942
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -50.7103, 12.2898, 57.14
		[Skeletons] : 
			Blend Index : 9, Blending Weight : 0.25
			Blend Index : 14, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.5675, 9.42389, -36.4942
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.825
			Blend Index : 4, Blending Weight : 0.175
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.9522, 4.07912, -36.9862
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.85
			Blend Index : 4, Blending Weight : 0.15
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 4.94078, 9.60187, 66.7096
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.5
			Blend Index : 12, Blending Weight : 0.5
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 20.5822, 8.8772, 62.4509
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.0251358
			Blend Index : 23, Blending Weight : 0.05
			Blend Index : 24, Blending Weight : 0.924864
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -47.6269, 12.4741, 53.3602
		[Skeletons] : 
			Blend Index : 9, Blending Weight : 0.55
			Blend Index : 14, Blending Weight : 0.45
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.6898, 10.7673, -50.7712
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.05
			Blend Index : 4, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -17.4236, 4.99375, -52.3202
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.05
			Blend Index : 4, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.2118, -10.5015, 36.5127
		[Skeletons] : 
			Blend Index : 7, Blending Weight : 0.333181
			Blend Index : 10, Blending Weight : 0.454749
			Blend Index : 11, Blending Weight : 0.21207
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -16.8478, 5.01216, -47.609
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.2021, 10.072, -45.7389
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 16.5132, -4.18636, 12.8538
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.6
			Blend Index : 11, Blending Weight : 0.4
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -44.1917, 12.1574, 57.8922
		[Skeletons] : 
			Blend Index : 9, Blending Weight : 0.7
			Blend Index : 14, Blending Weight : 0.3
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.8872, 11.3588, -64.0021
		[Skeletons] : 
			Blend Index : 4, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -10.5092, 14.5205, -63.8577
		[Skeletons] : 
			Blend Index : 4, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -10.6561, 12.622, -45.1275
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.25
			Blend Index : 4, Blending Weight : 0.75
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 5.67659, -1.08465, 66.6524
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00204515, 15.2978, 0.293846
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.83
			Blend Index : 3, Blending Weight : 0.17
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 85.989, -2.10738, 49.7075
		[Skeletons] : 
			Blend Index : 29, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -15.3592, 9.62484, -41.8062
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.48
			Blend Index : 4, Blending Weight : 0.52
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -10.5028, 12.3422, -41.2845
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.52
			Blend Index : 4, Blending Weight : 0.48
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.615616, 2.43878, -18.3687
		[Skeletons] : 
			Blend Index : 2, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.17167, -6.97208, 68.0061
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -10.9308, 12.9731, -31.4953
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 4, Blending Weight : 0.0500001
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -10.2973, 12.3138, -32.4018
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.9
			Blend Index : 4, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 7.32385, -0.841467, 76.7368
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 56.8312, 11.3613, 58.8021
		[Skeletons] : 
			Blend Index : 24, Blending Weight : 0.05
			Blend Index : 25, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.48641, 9.96996, -24.0385
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -11.2108, 13.0581, -10.6654
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.05
			Blend Index : 3, Blending Weight : 0.95
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -10.6252, 14.7727, -2.55187
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.49
			Blend Index : 3, Blending Weight : 0.51
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00204515, 16.9003, 0.909046
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.77
			Blend Index : 2, Blending Weight : 0.115
			Blend Index : 3, Blending Weight : 0.115
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 81.8274, 2.2255, 51.4424
		[Skeletons] : 
			Blend Index : 28, Blending Weight : 0.65
			Blend Index : 29, Blending Weight : 0.35
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -2.58736, 10.8741, -14.4256
		[Skeletons] : 
			Blend Index : 1, Blending Weight : 0.26
			Blend Index : 3, Blending Weight : 0.74
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -3.39978, 9.85676, -32.9904
		[Skeletons] : 
			Blend Index : 3, Blending Weight : 0.9
			Blend Index : 4, Blending Weight : 0.1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 0.00206814, 11.2959, 67.4952
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 0.5
			Blend Index : 13, Blending Weight : 0.5
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : -1.35049, -6.00208, 75.9061
		[Skeletons] : 
			Blend Index : 0, Blending Weight : 1
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
			Blend Index : 0, Blending Weight : 0
	Control Point Data : 
		[Time] : 0, 80
		[Position] : 77.4145, 1.81407, 52.6532
		[Skeletons] : 
			Blend Index : 26, Blending Weight : 0.25
			Blend Index : 28, Blending Weight : 0.75
