		vertex[ 311][   2]	|	       -18.6173,     2.80245e-06,         -10.023	|	            0.5,       0.0197519	|	       0.772047,     5.07095e-08,       -0.635565
		vertex[ 312][   0]	|	       -16.0209,        -9.68981,         -10.023	|	       0.740124,       0.0840929	|	       0.668613,        0.386024,       -0.635565
		vertex[ 312][   1]	|	       -13.6612,        -8.32742,        -9.87539	|	       0.706362,         0.14257	|	       0.573427,        0.331068,       -0.749384
		vertex[ 312][   2]	|	       -7.56511,        -14.4235,        -9.87539	|	        0.85743,        0.293637	|	       0.331069,        0.573427,       -0.749383
		vertex[ 313][   0]	|	       -7.56511,        -14.4235,        -9.87539	|	        0.85743,        0.293637	|	       0.331069,        0.573427,       -0.749383
		vertex[ 313][   1]	|	        -8.9275,        -16.7833,         -10.023	|	       0.915907,        0.259876	|	       0.386024,        0.668613,       -0.635564
		vertex[ 313][   2]	|	       -16.0209,        -9.68981,         -10.023	|	       0.740124,       0.0840929	|	       0.668613,        0.386024,       -0.635565
		vertex[ 314][   0]	|	        -8.9275,        -16.7833,         -10.023	|	       0.915907,        0.259876	|	       0.386024,        0.668613,       -0.635564
		vertex[ 314][   1]	|	       -7.56511,        -14.4235,        -9.87539	|	        0.85743,        0.293637	|	       0.331069,        0.573427,       -0.749383
		vertex[ 314][   2]	|	       0.762312,        -16.6548,        -9.87539	|	       0.912725,             0.5	|	    4.49806e-07,        0.662137,       -0.749383
		vertex[ 315][   0]	|	       0.762312,        -16.6548,        -9.87539	|	       0.912725,             0.5	|	    4.49806e-07,        0.662137,       -0.749383
		vertex[ 315][   1]	|	        0.76231,        -19.3796,         -10.023	|	       0.980248,             0.5	|	    2.82525e-07,        0.772048,       -0.635564
		vertex[ 315][   2]	|	        -8.9275,        -16.7833,         -10.023	|	       0.915907,        0.259876	|	       0.386024,        0.668613,       -0.635564
		vertex[ 316][   0]	|	        0.76231,        -19.3796,         -10.023	|	       0.980248,             0.5	|	    2.82525e-07,        0.772048,       -0.635564
		vertex[ 316][   1]	|	       0.762312,        -16.6548,        -9.87539	|	       0.912725,             0.5	|	    4.49806e-07,        0.662137,       -0.749383
		vertex[ 316][   2]	|	        9.08974,        -14.4235,        -9.87538	|	        0.85743,        0.706362	|	      -0.331068,        0.573428,       -0.749383
		vertex[ 317][   0]	|	        9.08974,        -14.4235,        -9.87538	|	        0.85743,        0.706362	|	      -0.331068,        0.573428,       -0.749383
		vertex[ 317][   1]	|	        10.4521,        -16.7833,         -10.023	|	       0.915907,        0.740124	|	      -0.386025,        0.668614,       -0.635563
		vertex[ 317][   2]	|	        0.76231,        -19.3796,         -10.023	|	       0.980248,             0.5	|	    2.82525e-07,        0.772048,       -0.635564
		vertex[ 318][   0]	|	        10.4521,        -16.7833,         -10.023	|	       0.915907,        0.740124	|	      -0.386025,        0.668614,       -0.635563
		vertex[ 318][   1]	|	        9.08974,        -14.4235,        -9.87538	|	        0.85743,        0.706362	|	      -0.331068,        0.573428,       -0.749383
		vertex[ 318][   2]	|	        15.1858,        -8.32743,        -9.87538	|	       0.706363,         0.85743	|	      -0.573429,        0.331069,       -0.749382
		vertex[ 319][   0]	|	        15.1858,        -8.32743,        -9.87538	|	       0.706363,         0.85743	|	      -0.573429,        0.331069,       -0.749382
		vertex[ 319][   1]	|	        17.5456,        -9.68983,         -10.023	|	       0.740125,        0.915907	|	      -0.668614,        0.386025,       -0.635563
		vertex[ 319][   2]	|	        10.4521,        -16.7833,         -10.023	|	       0.915907,        0.740124	|	      -0.386025,        0.668614,       -0.635563
		vertex[ 320][   0]	|	        17.5456,        -9.68983,         -10.023	|	       0.740125,        0.915907	|	      -0.668614,        0.386025,       -0.635563
		vertex[ 320][   1]	|	        15.1858,        -8.32743,        -9.87538	|	       0.706363,         0.85743	|	      -0.573429,        0.331069,       -0.749382
		vertex[ 320][   2]	|	        17.4172,    -1.92225e-08,        -9.87538	|	            0.5,        0.912725	|	      -0.662138,    -2.30435e-07,       -0.749382
		vertex[ 321][   0]	|	        17.4172,    -1.92225e-08,        -9.87538	|	            0.5,        0.912725	|	      -0.662138,    -2.30435e-07,       -0.749382
		vertex[ 321][   1]	|	         20.142,    -1.23793e-07,         -10.023	|	            0.5,        0.980248	|	       -0.77205,    -1.26208e-07,       -0.635562
		vertex[ 321][   2]	|	        17.5456,        -9.68983,         -10.023	|	       0.740125,        0.915907	|	      -0.668614,        0.386025,       -0.635563
		vertex[ 322][   0]	|	        17.4172,    -1.92225e-08,        -9.87538	|	           0.75,       -0.762153	|	      -0.662138,    -2.30435e-07,       -0.749382
		vertex[ 322][   1]	|	        17.4172,    -6.72787e-08,        -8.15529	|	           0.75,       -0.710375	|	         -0.858,    -2.98202e-07,         0.51365
		vertex[ 322][   2]	|	        15.1858,         8.32742,        -8.15529	|	       0.833333,       -0.710375	|	       -0.74305,          -0.429,        0.513649
		vertex[ 323][   0]	|	        15.1858,         8.32742,        -8.15529	|	       0.833333,       -0.710375	|	       -0.74305,          -0.429,        0.513649
		vertex[ 323][   1]	|	        15.1858,         8.32742,        -9.87538	|	       0.833333,       -0.762153	|	      -0.573428,       -0.331069,       -0.749382
		vertex[ 323][   2]	|	        17.4172,    -1.92225e-08,        -9.87538	|	           0.75,       -0.762153	|	      -0.662138,    -2.30435e-07,       -0.749382
		vertex[ 324][   0]	|	        15.1858,         8.32742,        -9.87538	|	       0.833333,       -0.762153	|	      -0.573428,       -0.331069,       -0.749382
		vertex[ 324][   1]	|	        15.1858,         8.32742,        -8.15529	|	       0.833333,       -0.710375	|	       -0.74305,          -0.429,        0.513649
		vertex[ 324][   2]	|	        9.08974,         14.4235,        -8.15529	|	       0.916667,       -0.710375	|	         -0.429,        -0.74305,        0.513649
		vertex[ 325][   0]	|	        9.08974,         14.4235,        -8.15529	|	       0.916667,       -0.710375	|	         -0.429,        -0.74305,        0.513649
		vertex[ 325][   1]	|	        9.08974,         14.4235,        -9.87538	|	       0.916667,       -0.762153	|	      -0.331069,       -0.573427,       -0.749383
		vertex[ 325][   2]	|	        15.1858,         8.32742,        -9.87538	|	       0.833333,       -0.762153	|	      -0.573428,       -0.331069,       -0.749382
		vertex[ 326][   0]	|	        9.08974,         14.4235,        -9.87538	|	       0.916667,       -0.762153	|	      -0.331069,       -0.573427,       -0.749383
		vertex[ 326][   1]	|	        9.08974,         14.4235,        -8.15529	|	       0.916667,       -0.710375	|	         -0.429,        -0.74305,        0.513649
		vertex[ 326][   2]	|	        0.76232,         16.6548,        -8.15529	|	              1,       -0.710375	|	   -1.28813e-07,       -0.858001,        0.513648
		vertex[ 327][   0]	|	        0.76232,         16.6548,        -8.15529	|	              1,       -0.710375	|	   -1.28813e-07,       -0.858001,        0.513648
		vertex[ 327][   1]	|	       0.762319,         16.6548,        -9.87539	|	              1,       -0.762153	|	    1.00338e-07,       -0.662137,       -0.749383
		vertex[ 327][   2]	|	        9.08974,         14.4235,        -9.87538	|	       0.916667,       -0.762153	|	      -0.331069,       -0.573427,       -0.749383
		vertex[ 328][   0]	|	       0.762319,         16.6548,        -9.87539	|	   -5.96046e-08,       -0.762153	|	    1.00338e-07,       -0.662137,       -0.749383
		vertex[ 328][   1]	|	        0.76232,         16.6548,        -8.15529	|	   -5.96046e-08,       -0.710375	|	   -1.28813e-07,       -0.858001,        0.513648
		vertex[ 328][   2]	|	        -7.5651,         14.4235,        -8.15529	|	      0.0833333,       -0.710375	|	          0.429,        -0.74305,        0.513649
		vertex[ 329][   0]	|	        -7.5651,         14.4235,        -8.15529	|	      0.0833333,       -0.710375	|	          0.429,        -0.74305,        0.513649
		vertex[ 329][   1]	|	        -7.5651,         14.4235,        -9.87539	|	      0.0833333,       -0.762153	|	       0.331069,       -0.573428,       -0.749383
		vertex[ 329][   2]	|	       0.762319,         16.6548,        -9.87539	|	   -5.96046e-08,       -0.762153	|	    1.00338e-07,       -0.662137,       -0.749383
		vertex[ 330][   0]	|	        -7.5651,         14.4235,        -9.87539	|	      0.0833333,       -0.762153	|	       0.331069,       -0.573428,       -0.749383
		vertex[ 330][   1]	|	        -7.5651,         14.4235,        -8.15529	|	      0.0833333,       -0.710375	|	          0.429,        -0.74305,        0.513649
		vertex[ 330][   2]	|	       -13.6612,         8.32742,        -8.15529	|	       0.166667,       -0.710375	|	       0.743051,          -0.429,        0.513647
		vertex[ 331][   0]	|	       -13.6612,         8.32742,        -8.15529	|	       0.166667,       -0.710375	|	       0.743051,          -0.429,        0.513647
		vertex[ 331][   1]	|	       -13.6612,         8.32742,        -9.87539	|	       0.166667,       -0.762153	|	       0.573427,       -0.331068,       -0.749384
		vertex[ 331][   2]	|	        -7.5651,         14.4235,        -9.87539	|	      0.0833333,       -0.762153	|	       0.331069,       -0.573428,       -0.749383
		vertex[ 332][   0]	|	       -13.6612,         8.32742,        -9.87539	|	       0.166667,       -0.762153	|	       0.573427,       -0.331068,       -0.749384
		vertex[ 332][   1]	|	       -13.6612,         8.32742,        -8.15529	|	       0.166667,       -0.710375	|	       0.743051,          -0.429,        0.513647
		vertex[ 332][   2]	|	       -15.8925,     2.44753e-06,        -8.15529	|	           0.25,       -0.710375	|	       0.858001,    -2.26711e-07,        0.513648
		vertex[ 333][   0]	|	       -15.8925,     2.44753e-06,        -8.15529	|	           0.25,       -0.710375	|	       0.858001,    -2.26711e-07,        0.513648
		vertex[ 333][   1]	|	       -15.8925,     2.49559e-06,        -9.87539	|	           0.25,       -0.762153	|	       0.662137,    -1.07587e-07,       -0.749383
		vertex[ 333][   2]	|	       -13.6612,         8.32742,        -9.87539	|	       0.166667,       -0.762153	|	       0.573427,       -0.331068,       -0.749384
		vertex[ 334][   0]	|	       -15.8925,     2.49559e-06,        -9.87539	|	           0.25,       -0.762153	|	       0.662137,    -1.07587e-07,       -0.749383
		vertex[ 334][   1]	|	       -15.8925,     2.44753e-06,        -8.15529	|	           0.25,       -0.710375	|	       0.858001,    -2.26711e-07,        0.513648
		vertex[ 334][   2]	|	       -13.6612,        -8.32742,        -8.15529	|	       0.333333,       -0.710375	|	       0.743051,        0.429001,        0.513647
		vertex[ 335][   0]	|	       -13.6612,        -8.32742,        -8.15529	|	       0.333333,       -0.710375	|	       0.743051,        0.429001,        0.513647
		vertex[ 335][   1]	|	       -13.6612,        -8.32742,        -9.87539	|	       0.333333,       -0.762153	|	       0.573427,        0.331068,       -0.749384
		vertex[ 335][   2]	|	       -15.8925,     2.49559e-06,        -9.87539	|	           0.25,       -0.762153	|	       0.662137,    -1.07587e-07,       -0.749383
		vertex[ 336][   0]	|	       -13.6612,        -8.32742,        -9.87539	|	       0.333333,       -0.762153	|	       0.573427,        0.331068,       -0.749384
		vertex[ 336][   1]	|	       -13.6612,        -8.32742,        -8.15529	|	       0.333333,       -0.710375	|	       0.743051,        0.429001,        0.513647
		vertex[ 336][   2]	|	       -7.56511,        -14.4235,        -8.15529	|	       0.416667,       -0.710375	|	       0.429001,         0.74305,        0.513648
		vertex[ 337][   0]	|	       -7.56511,        -14.4235,        -8.15529	|	       0.416667,       -0.710375	|	       0.429001,         0.74305,        0.513648
		vertex[ 337][   1]	|	       -7.56511,        -14.4235,        -9.87539	|	       0.416667,       -0.762153	|	       0.331069,        0.573427,       -0.749383
		vertex[ 337][   2]	|	       -13.6612,        -8.32742,        -9.87539	|	       0.333333,       -0.762153	|	       0.573427,        0.331068,       -0.749384
		vertex[ 338][   0]	|	       -7.56511,        -14.4235,        -9.87539	|	       0.416667,       -0.762153	|	       0.331069,        0.573427,       -0.749383
		vertex[ 338][   1]	|	       -7.56511,        -14.4235,        -8.15529	|	       0.416667,       -0.710375	|	       0.429001,         0.74305,        0.513648
		vertex[ 338][   2]	|	       0.762312,        -16.6548,        -8.15529	|	            0.5,       -0.710375	|	    3.45219e-07,        0.858001,        0.513649
		vertex[ 339][   0]	|	       0.762312,        -16.6548,        -8.15529	|	            0.5,       -0.710375	|	    3.45219e-07,        0.858001,        0.513649
		vertex[ 339][   1]	|	       0.762312,        -16.6548,        -9.87539	|	            0.5,       -0.762153	|	    4.49806e-07,        0.662137,       -0.749383
		vertex[ 339][   2]	|	       -7.56511,        -14.4235,        -9.87539	|	       0.416667,       -0.762153	|	       0.331069,        0.573427,       -0.749383
		vertex[ 340][   0]	|	       0.762312,        -16.6548,        -9.87539	|	            0.5,       -0.762153	|	    4.49806e-07,        0.662137,       -0.749383
		vertex[ 340][   1]	|	       0.762312,        -16.6548,        -8.15529	|	            0.5,       -0.710375	|	    3.45219e-07,        0.858001,        0.513649
		vertex[ 340][   2]	|	        9.08974,        -14.4235,        -8.15529	|	       0.583333,       -0.710375	|	         -0.429,        0.743051,        0.513649
		vertex[ 341][   0]	|	        9.08974,        -14.4235,        -8.15529	|	       0.583333,       -0.710375	|	         -0.429,        0.743051,        0.513649
		vertex[ 341][   1]	|	        9.08974,        -14.4235,        -9.87538	|	       0.583333,       -0.762153	|	      -0.331068,        0.573428,       -0.749383
		vertex[ 341][   2]	|	       0.762312,        -16.6548,        -9.87539	|	            0.5,       -0.762153	|	    4.49806e-07,        0.662137,       -0.749383
		vertex[ 342][   0]	|	        9.08974,        -14.4235,        -9.87538	|	       0.583333,       -0.762153	|	      -0.331068,        0.573428,       -0.749383
		vertex[ 342][   1]	|	        9.08974,        -14.4235,        -8.15529	|	       0.583333,       -0.710375	|	         -0.429,        0.743051,        0.513649
		vertex[ 342][   2]	|	        15.1858,        -8.32743,        -8.15529	|	       0.666667,       -0.710375	|	       -0.74305,           0.429,         0.51365
		vertex[ 343][   0]	|	        15.1858,        -8.32743,        -8.15529	|	       0.666667,       -0.710375	|	       -0.74305,           0.429,         0.51365
		vertex[ 343][   1]	|	        15.1858,        -8.32743,        -9.87538	|	       0.666667,       -0.762153	|	      -0.573429,        0.331069,       -0.749382
		vertex[ 343][   2]	|	        9.08974,        -14.4235,        -9.87538	|	       0.583333,       -0.762153	|	      -0.331068,        0.573428,       -0.749383
		vertex[ 344][   0]	|	        15.1858,        -8.32743,        -9.87538	|	       0.666667,       -0.762153	|	      -0.573429,        0.331069,       -0.749382
		vertex[ 344][   1]	|	        15.1858,        -8.32743,        -8.15529	|	       0.666667,       -0.710375	|	       -0.74305,           0.429,         0.51365
		vertex[ 344][   2]	|	        17.4172,    -6.72787e-08,        -8.15529	|	           0.75,       -0.710375	|	         -0.858,    -2.98202e-07,         0.51365
		vertex[ 345][   0]	|	        17.4172,    -6.72787e-08,        -8.15529	|	           0.75,       -0.710375	|	         -0.858,    -2.98202e-07,         0.51365
		vertex[ 345][   1]	|	        17.4172,    -1.92225e-08,        -9.87538	|	           0.75,       -0.762153	|	      -0.662138,    -2.30435e-07,       -0.749382
		vertex[ 345][   2]	|	        15.1858,        -8.32743,        -9.87538	|	       0.666667,       -0.762153	|	      -0.573429,        0.331069,       -0.749382
		vertex[ 346][   0]	|	        17.4172,    -6.72787e-08,        -8.15529	|	           0.75,       -0.710375	|	         -0.858,    -2.98202e-07,         0.51365
		vertex[ 346][   1]	|	        19.6229,    -1.13028e-07,        -6.72374	|	           0.75,       -0.667282	|	      -0.900792,    -1.37959e-07,        0.434252
		vertex[ 346][   2]	|	        17.0961,         9.43031,        -6.72374	|	       0.833333,       -0.667282	|	      -0.780108,       -0.450396,        0.434252
		vertex[ 347][   0]	|	        17.0961,         9.43031,        -6.72374	|	       0.833333,       -0.667282	|	      -0.780108,       -0.450396,        0.434252
		vertex[ 347][   1]	|	        15.1858,         8.32742,        -8.15529	|	       0.833333,       -0.710375	|	       -0.74305,          -0.429,        0.513649
		vertex[ 347][   2]	|	        17.4172,    -6.72787e-08,        -8.15529	|	           0.75,       -0.710375	|	         -0.858,    -2.98202e-07,         0.51365
		vertex[ 348][   0]	|	        15.1858,         8.32742,        -8.15529	|	       0.293638,        0.857431	|	       -0.74305,          -0.429,        0.513649
		vertex[ 348][   1]	|	        17.0961,         9.43031,        -6.72374	|	       0.266307,        0.904769	|	      -0.780108,       -0.450396,        0.434252
		vertex[ 348][   2]	|	        10.1926,         16.3338,        -6.72374	|	      0.0952312,        0.733693	|	      -0.450396,       -0.780108,        0.434252
		vertex[ 349][   0]	|	        10.1926,         16.3338,        -6.72374	|	      0.0952312,        0.733693	|	      -0.450396,       -0.780108,        0.434252
		vertex[ 349][   1]	|	        9.08974,         14.4235,        -8.15529	|	        0.14257,        0.706363	|	         -0.429,        -0.74305,        0.513649
		vertex[ 349][   2]	|	        15.1858,         8.32742,        -8.15529	|	       0.293638,        0.857431	|	       -0.74305,          -0.429,        0.513649
		vertex[ 350][   0]	|	        9.08974,         14.4235,        -8.15529	|	       0.916667,       -0.710375	|	         -0.429,        -0.74305,        0.513649
		vertex[ 350][   1]	|	        10.1926,         16.3338,        -6.72374	|	       0.916667,       -0.667282	|	      -0.450396,       -0.780108,        0.434252
		vertex[ 350][   2]	|	       0.762317,         18.8606,        -6.72374	|	              1,       -0.667282	|	    8.99733e-09,       -0.900792,        0.434252
		vertex[ 351][   0]	|	       0.762317,         18.8606,        -6.72374	|	              1,       -0.667282	|	    8.99733e-09,       -0.900792,        0.434252
		vertex[ 351][   1]	|	        0.76232,         16.6548,        -8.15529	|	              1,       -0.710375	|	   -1.28813e-07,       -0.858001,        0.513648
		vertex[ 351][   2]	|	        9.08974,         14.4235,        -8.15529	|	       0.916667,       -0.710375	|	         -0.429,        -0.74305,        0.513649
		vertex[ 352][   0]	|	        0.76232,         16.6548,        -8.15529	|	   -5.96046e-08,       -0.710375	|	   -1.28813e-07,       -0.858001,        0.513648
		vertex[ 352][   1]	|	       0.762317,         18.8606,        -6.72374	|	   -5.96046e-08,       -0.667282	|	    8.99733e-09,       -0.900792,        0.434252
		vertex[ 352][   2]	|	       -8.66799,         16.3338,        -6.72374	|	      0.0833333,       -0.667282	|	       0.450396,       -0.780108,        0.434252
		vertex[ 353][   0]	|	       -8.66799,         16.3338,        -6.72374	|	      0.0833333,       -0.667282	|	       0.450396,       -0.780108,        0.434252
		vertex[ 353][   1]	|	        -7.5651,         14.4235,        -8.15529	|	      0.0833333,       -0.710375	|	          0.429,        -0.74305,        0.513649
		vertex[ 353][   2]	|	        0.76232,         16.6548,        -8.15529	|	   -5.96046e-08,       -0.710375	|	   -1.28813e-07,       -0.858001,        0.513648
		vertex[ 354][   0]	|	        -7.5651,         14.4235,        -8.15529	|	        0.14257,        0.293638	|	          0.429,        -0.74305,        0.513649
		vertex[ 354][   1]	|	       -8.66799,         16.3338,        -6.72374	|	      0.0952311,        0.266307	|	       0.450396,       -0.780108,        0.434252
		vertex[ 354][   2]	|	       -15.5715,         9.43032,        -6.72373	|	       0.266307,       0.0952314	|	       0.780109,       -0.450396,        0.434251
		vertex[ 355][   0]	|	       -15.5715,         9.43032,        -6.72373	|	       0.266307,       0.0952314	|	       0.780109,       -0.450396,        0.434251
		vertex[ 355][   1]	|	       -13.6612,         8.32742,        -8.15529	|	       0.293637,         0.14257	|	       0.743051,          -0.429,        0.513647
		vertex[ 355][   2]	|	        -7.5651,         14.4235,        -8.15529	|	        0.14257,        0.293638	|	          0.429,        -0.74305,        0.513649
		vertex[ 356][   0]	|	       -13.6612,         8.32742,        -8.15529	|	       0.166667,       -0.710375	|	       0.743051,          -0.429,        0.513647
		vertex[ 356][   1]	|	       -15.5715,         9.43032,        -6.72373	|	       0.166667,       -0.667282	|	       0.780109,       -0.450396,        0.434251
		vertex[ 356][   2]	|	       -18.0983,     2.73485e-06,        -6.72373	|	           0.25,       -0.667282	|	       0.900792,    -1.16965e-07,        0.434251
		vertex[ 357][   0]	|	       -18.0983,     2.73485e-06,        -6.72373	|	           0.25,       -0.667282	|	       0.900792,    -1.16965e-07,        0.434251
		vertex[ 357][   1]	|	       -15.8925,     2.44753e-06,        -8.15529	|	           0.25,       -0.710375	|	       0.858001,    -2.26711e-07,        0.513648
		vertex[ 357][   2]	|	       -13.6612,         8.32742,        -8.15529	|	       0.166667,       -0.710375	|	       0.743051,          -0.429,        0.513647
		vertex[ 358][   0]	|	       -15.8925,     2.44753e-06,        -8.15529	|	           0.25,       -0.710375	|	       0.858001,    -2.26711e-07,        0.513648
		vertex[ 358][   1]	|	       -18.0983,     2.73485e-06,        -6.72373	|	           0.25,       -0.667282	|	       0.900792,    -1.16965e-07,        0.434251
		vertex[ 358][   2]	|	       -15.5715,        -9.43031,        -6.72373	|	       0.333333,       -0.667282	|	       0.780109,        0.450396,        0.434251
		vertex[ 359][   0]	|	       -15.5715,        -9.43031,        -6.72373	|	       0.333333,       -0.667282	|	       0.780109,        0.450396,        0.434251
		vertex[ 359][   1]	|	       -13.6612,        -8.32742,        -8.15529	|	       0.333333,       -0.710375	|	       0.743051,        0.429001,        0.513647
		vertex[ 359][   2]	|	       -15.8925,     2.44753e-06,        -8.15529	|	           0.25,       -0.710375	|	       0.858001,    -2.26711e-07,        0.513648
		vertex[ 360][   0]	|	       -13.6612,        -8.32742,        -8.15529	|	       0.706362,         0.14257	|	       0.743051,        0.429001,        0.513647
		vertex[ 360][   1]	|	       -15.5715,        -9.43031,        -6.72373	|	       0.733693,       0.0952313	|	       0.780109,        0.450396,        0.434251
		vertex[ 360][   2]	|	         -8.668,        -16.3338,        -6.72374	|	       0.904769,        0.266307	|	       0.450396,        0.780108,        0.434252
		vertex[ 361][   0]	|	         -8.668,        -16.3338,        -6.72374	|	       0.904769,        0.266307	|	       0.450396,        0.780108,        0.434252
		vertex[ 361][   1]	|	       -7.56511,        -14.4235,        -8.15529	|	        0.85743,        0.293637	|	       0.429001,         0.74305,        0.513648
		vertex[ 361][   2]	|	       -13.6612,        -8.32742,        -8.15529	|	       0.706362,         0.14257	|	       0.743051,        0.429001,        0.513647
		vertex[ 362][   0]	|	       -7.56511,        -14.4235,        -8.15529	|	       0.416667,       -0.710375	|	       0.429001,         0.74305,        0.513648
		vertex[ 362][   1]	|	         -8.668,        -16.3338,        -6.72374	|	       0.416667,       -0.667282	|	       0.450396,        0.780108,        0.434252
		vertex[ 362][   2]	|	       0.762309,        -18.8606,        -6.72374	|	            0.5,       -0.667282	|	    5.12848e-07,        0.900792,        0.434252
		vertex[ 363][   0]	|	       0.762309,        -18.8606,        -6.72374	|	            0.5,       -0.667282	|	    5.12848e-07,        0.900792,        0.434252
		vertex[ 363][   1]	|	       0.762312,        -16.6548,        -8.15529	|	            0.5,       -0.710375	|	    3.45219e-07,        0.858001,        0.513649
		vertex[ 363][   2]	|	       -7.56511,        -14.4235,        -8.15529	|	       0.416667,       -0.710375	|	       0.429001,         0.74305,        0.513648
		vertex[ 364][   0]	|	       0.762312,        -16.6548,        -8.15529	|	            0.5,       -0.710375	|	    3.45219e-07,        0.858001,        0.513649
		vertex[ 364][   1]	|	       0.762309,        -18.8606,        -6.72374	|	            0.5,       -0.667282	|	    5.12848e-07,        0.900792,        0.434252
		vertex[ 364][   2]	|	        10.1926,        -16.3338,        -6.72374	|	       0.583333,       -0.667282	|	      -0.450395,        0.780109,        0.434252
		vertex[ 365][   0]	|	        10.1926,        -16.3338,        -6.72374	|	       0.583333,       -0.667282	|	      -0.450395,        0.780109,        0.434252
		vertex[ 365][   1]	|	        9.08974,        -14.4235,        -8.15529	|	       0.583333,       -0.710375	|	         -0.429,        0.743051,        0.513649
		vertex[ 365][   2]	|	       0.762312,        -16.6548,        -8.15529	|	            0.5,       -0.710375	|	    3.45219e-07,        0.858001,        0.513649
		vertex[ 366][   0]	|	        9.08974,        -14.4235,        -8.15529	|	        0.85743,        0.706362	|	         -0.429,        0.743051,        0.513649
		vertex[ 366][   1]	|	        10.1926,        -16.3338,        -6.72374	|	       0.904769,        0.733693	|	      -0.450395,        0.780109,        0.434252
		vertex[ 366][   2]	|	        17.0961,        -9.43033,        -6.72374	|	       0.733694,        0.904769	|	      -0.780108,        0.450396,        0.434252
		vertex[ 367][   0]	|	        17.0961,        -9.43033,        -6.72374	|	       0.733694,        0.904769	|	      -0.780108,        0.450396,        0.434252
		vertex[ 367][   1]	|	        15.1858,        -8.32743,        -8.15529	|	       0.706363,         0.85743	|	       -0.74305,           0.429,         0.51365
		vertex[ 367][   2]	|	        9.08974,        -14.4235,        -8.15529	|	        0.85743,        0.706362	|	         -0.429,        0.743051,        0.513649
		vertex[ 368][   0]	|	        15.1858,        -8.32743,        -8.15529	|	       0.666667,       -0.710375	|	       -0.74305,           0.429,         0.51365
		vertex[ 368][   1]	|	        17.0961,        -9.43033,        -6.72374	|	       0.666667,       -0.667282	|	      -0.780108,        0.450396,        0.434252
		vertex[ 368][   2]	|	        19.6229,    -1.13028e-07,        -6.72374	|	           0.75,       -0.667282	|	      -0.900792,    -1.37959e-07,        0.434252
		vertex[ 369][   0]	|	        19.6229,    -1.13028e-07,        -6.72374	|	           0.75,       -0.667282	|	      -0.900792,    -1.37959e-07,        0.434252
		vertex[ 369][   1]	|	        17.4172,    -6.72787e-08,        -8.15529	|	           0.75,       -0.710375	|	         -0.858,    -2.98202e-07,         0.51365
		vertex[ 369][   2]	|	        15.1858,        -8.32743,        -8.15529	|	       0.666667,       -0.710375	|	       -0.74305,           0.429,         0.51365
		vertex[ 370][   0]	|	        19.6229,    -1.13028e-07,        -6.72374	|	           0.75,       -0.667282	|	      -0.900792,    -1.37959e-07,        0.434252
		vertex[ 370][   1]	|	        17.8064,     -1.3994e-07,         56.4874	|	           0.75,         1.23549	|	       -0.95626,     0.000162988,       -0.292517
		vertex[ 370][   2]	|	        15.5229,         8.52205,         56.4874	|	       0.833333,         1.23549	|	      -0.828836,       -0.477762,       -0.291162
		vertex[ 371][   0]	|	        15.5229,         8.52205,         56.4874	|	       0.833333,         1.23549	|	      -0.828836,       -0.477762,       -0.291162
		vertex[ 371][   1]	|	        17.0961,         9.43031,        -6.72374	|	       0.833333,       -0.667282	|	      -0.780108,       -0.450396,        0.434252
		vertex[ 371][   2]	|	        19.6229,    -1.13028e-07,        -6.72374	|	           0.75,       -0.667282	|	      -0.900792,    -1.37959e-07,        0.434252
		vertex[ 372][   0]	|	        17.0961,         9.43031,        -6.72374	|	       0.833333,       -0.667282	|	      -0.780108,       -0.450396,        0.434252
		vertex[ 372][   1]	|	        15.5229,         8.52205,         56.4874	|	       0.833333,         1.23549	|	      -0.828836,       -0.477762,       -0.291162
		vertex[ 372][   2]	|	        9.28436,         14.7606,         56.4874	|	       0.916667,         1.23549	|	      -0.479107,       -0.828829,       -0.288964
		vertex[ 373][   0]	|	        9.28436,         14.7606,         56.4874	|	       0.916667,         1.23549	|	      -0.479107,       -0.828829,       -0.288964
		vertex[ 373][   1]	|	        10.1926,         16.3338,        -6.72374	|	       0.916667,       -0.667282	|	      -0.450396,       -0.780108,        0.434252
		vertex[ 373][   2]	|	        17.0961,         9.43031,        -6.72374	|	       0.833333,       -0.667282	|	      -0.780108,       -0.450396,        0.434252
		vertex[ 374][   0]	|	        10.1926,         16.3338,        -6.72374	|	       0.916667,       -0.667282	|	      -0.450396,       -0.780108,        0.434252
		vertex[ 374][   1]	|	        9.28436,         14.7606,         56.4874	|	       0.916667,         1.23549	|	      -0.479107,       -0.828829,       -0.288964
		vertex[ 374][   2]	|	       0.762314,         17.0441,         56.4874	|	              1,         1.23549	|	    0.000165283,       -0.957592,       -0.288126
		vertex[ 375][   0]	|	       0.762314,         17.0441,         56.4874	|	              1,         1.23549	|	    0.000165283,       -0.957592,       -0.288126
		vertex[ 375][   1]	|	       0.762317,         18.8606,        -6.72374	|	              1,       -0.667282	|	    8.99733e-09,       -0.900792,        0.434252
		vertex[ 375][   2]	|	        10.1926,         16.3338,        -6.72374	|	       0.916667,       -0.667282	|	      -0.450396,       -0.780108,        0.434252
		vertex[ 376][   0]	|	       0.762317,         18.8606,        -6.72374	|	   -5.96046e-08,       -0.667282	|	    8.99733e-09,       -0.900792,        0.434252
