		vertex[  60][   1]	|	        12.7608,         3.61789,          4.8982	|	       0.774528,        0.269195	|	      -0.470614,        0.339774,       -0.814295
		vertex[  60][   2]	|	        12.7255,          3.4224,         4.83704	|	       0.773717,        0.224995	|	      -0.499649,       0.0541738,       -0.864532
		vertex[  61][   0]	|	        12.7608,         3.61789,          4.8982	|	       0.774528,        0.269195	|	      -0.470614,        0.339774,       -0.814295
		vertex[  61][   1]	|	        12.6675,          3.4224,         4.90617	|	       0.792679,        0.224995	|	      -0.938369,       0.0541636,       -0.341364
		vertex[  61][   2]	|	        12.7339,         3.61789,         4.93032	|	       0.792986,        0.269195	|	      -0.883862,        0.339711,       -0.321534
		vertex[  62][   0]	|	         12.511,         3.17621,         4.84921	|	       0.823174,        0.670567	|	      -0.428893,         0.88978,       -0.156018
		vertex[  62][   1]	|	        12.7488,         3.23166,         4.87735	|	       0.855162,        0.646552	|	      -0.126003,        0.967781,       -0.217999
		vertex[  62][   2]	|	        12.6422,         3.17621,         4.69278	|	       0.855253,        0.682161	|	      -0.228346,        0.889817,       -0.395075
		vertex[  63][   0]	|	        12.7488,         3.23166,         4.87735	|	       0.855162,        0.646552	|	      -0.126003,        0.967781,       -0.217999
		vertex[  63][   1]	|	         12.511,         3.17621,         4.84921	|	       0.823174,        0.670567	|	      -0.428893,         0.88978,       -0.156018
		vertex[  63][   2]	|	        12.7113,         3.23166,         4.92209	|	       0.845988,        0.643236	|	      -0.236673,        0.967767,      -0.0860923
		vertex[  64][   0]	|	         12.511,         3.17621,         5.05335	|	       0.806045,        0.641074	|	      -0.428892,        0.889781,        0.156017
		vertex[  64][   1]	|	        12.7113,         3.23166,         4.98047	|	       0.841088,        0.634801	|	      -0.236673,        0.967768,       0.0860917
		vertex[  64][   2]	|	        12.7113,         3.23166,         4.92209	|	       0.845988,        0.643236	|	      -0.236673,        0.967767,      -0.0860923
		vertex[  65][   0]	|	         12.511,         3.17621,         5.05335	|	       0.806045,        0.641074	|	      -0.428892,        0.889781,        0.156017
		vertex[  65][   1]	|	        12.7113,         3.23166,         4.92209	|	       0.845988,        0.643236	|	      -0.236673,        0.967767,      -0.0860923
		vertex[  65][   2]	|	         12.511,         3.17621,         4.84921	|	       0.823174,        0.670567	|	      -0.428893,         0.88978,       -0.156018
		vertex[  66][   0]	|	        12.3977,         3.07496,          5.0946	|	       0.785457,        0.503005	|	       0.194522,        0.978343,        -0.07076
		vertex[  66][   1]	|	        12.5559,         3.03935,         5.03702	|	       0.813366,        0.498156	|	       0.194522,        0.978343,        -0.07076
		vertex[  66][   2]	|	        12.3977,         3.07496,         4.80796	|	       0.809467,        0.544834	|	       0.194522,        0.978343,       0.0707601
		vertex[  67][   0]	|	        12.5559,         3.03935,         5.03702	|	       0.813366,        0.498156	|	       0.194522,        0.978343,        -0.07076
		vertex[  67][   1]	|	        12.5559,         3.03935,         4.86554	|	        0.82773,        0.523181	|	       0.194522,        0.978343,       0.0707601
		vertex[  67][   2]	|	        12.3977,         3.07496,         4.80796	|	       0.809467,        0.544834	|	       0.194522,        0.978343,       0.0707601
		vertex[  68][   0]	|	         12.511,         3.17621,         5.05335	|	       0.806045,        0.641074	|	      -0.428892,        0.889781,        0.156017
		vertex[  68][   1]	|	        12.3977,         3.07496,         4.80796	|	       0.810261,        0.686036	|	      -0.604213,        0.765909,       -0.219796
		vertex[  68][   2]	|	        12.3977,         3.07496,          5.0946	|	       0.786209,        0.644625	|	      -0.604212,         0.76591,        0.219795
		vertex[  69][   0]	|	        12.3977,         3.07496,         4.80796	|	       0.810261,        0.686036	|	      -0.604213,        0.765909,       -0.219796
		vertex[  69][   1]	|	         12.511,         3.17621,         5.05335	|	       0.806045,        0.641074	|	      -0.428892,        0.889781,        0.156017
		vertex[  69][   2]	|	         12.511,         3.17621,         4.84921	|	       0.823174,        0.670567	|	      -0.428893,         0.88978,       -0.156018
		vertex[  70][   0]	|	        12.3977,         3.07496,         4.80796	|	       0.810261,        0.686036	|	      -0.604213,        0.765909,       -0.219796
		vertex[  70][   1]	|	        12.6422,         3.17621,         4.69278	|	       0.855253,        0.682161	|	      -0.228346,        0.889817,       -0.395075
		vertex[  70][   2]	|	        12.5819,         3.07496,         4.58831	|	       0.855304,        0.702316	|	      -0.321694,        0.765977,        -0.55659
		vertex[  71][   0]	|	        12.6422,         3.17621,         4.69278	|	       0.855253,        0.682161	|	      -0.228346,        0.889817,       -0.395075
		vertex[  71][   1]	|	        12.3977,         3.07496,         4.80796	|	       0.810261,        0.686036	|	      -0.604213,        0.765909,       -0.219796
		vertex[  71][   2]	|	         12.511,         3.17621,         4.84921	|	       0.823174,        0.670567	|	      -0.428893,         0.88978,       -0.156018
		vertex[  72][   0]	|	        12.8569,         3.23166,         4.89636	|	        0.90971,        0.181867	|	       0.743931,       -0.237215,       -0.624737
		vertex[  72][   1]	|	        12.9235,          3.4224,         4.95128	|	       0.889425,        0.224995	|	       0.998529,       0.0542169,     3.29649e-07
		vertex[  72][   2]	|	        12.8769,         3.23166,         4.95128	|	       0.889425,        0.181867	|	       0.971448,       -0.237253,    -1.58066e-07
		vertex[  73][   0]	|	        12.9235,          3.4224,         4.95128	|	       0.889425,        0.224995	|	       0.998529,       0.0542169,     3.29649e-07
		vertex[  73][   1]	|	        12.8569,         3.23166,         4.89636	|	        0.90971,        0.181867	|	       0.743931,       -0.237215,       -0.624737
		vertex[  73][   2]	|	        12.8926,          3.4224,         4.86642	|	       0.909393,        0.224995	|	       0.764662,       0.0542104,       -0.642147
		vertex[  74][   0]	|	        12.7488,         3.23166,         4.87735	|	       0.948759,        0.181867	|	      -0.486122,       -0.237053,       -0.841125
		vertex[  74][   1]	|	        12.8144,          3.4224,         4.82132	|	       0.929084,        0.224995	|	        0.17285,       0.0541932,       -0.983456
		vertex[  74][   2]	|	        12.8063,         3.23166,         4.86717	|	       0.929547,        0.181867	|	       0.168167,       -0.237136,       -0.956811
		vertex[  75][   0]	|	        12.8144,          3.4224,         4.82132	|	       0.929084,        0.224995	|	        0.17285,       0.0541932,       -0.983456
		vertex[  75][   1]	|	        12.7488,         3.23166,         4.87735	|	       0.948759,        0.181867	|	      -0.486122,       -0.237053,       -0.841125
		vertex[  75][   2]	|	        12.7255,          3.4224,         4.83704	|	       0.948372,        0.224995	|	      -0.499649,       0.0541738,       -0.864532
		vertex[  76][   0]	|	        12.8144,          3.4224,         4.82132	|	       0.929084,        0.224995	|	        0.17285,       0.0541932,       -0.983456
		vertex[  76][   1]	|	        12.7608,         3.61789,          4.8982	|	       0.949183,        0.269195	|	      -0.470614,        0.339774,       -0.814295
		vertex[  76][   2]	|	        12.8021,         3.61789,          4.8909	|	       0.930065,        0.269195	|	       0.162799,        0.339888,       -0.926268
		vertex[  77][   0]	|	        12.7608,         3.61789,          4.8982	|	       0.949183,        0.269195	|	      -0.470614,        0.339774,       -0.814295
		vertex[  77][   1]	|	        12.8144,          3.4224,         4.82132	|	       0.929084,        0.224995	|	        0.17285,       0.0541932,       -0.983456
		vertex[  77][   2]	|	        12.7255,          3.4224,         4.83704	|	       0.948372,        0.224995	|	      -0.499649,       0.0541738,       -0.864532
		vertex[  78][   0]	|	        12.8063,         3.23166,         4.86717	|	       0.929547,        0.181867	|	       0.168167,       -0.237136,       -0.956811
		vertex[  78][   1]	|	        12.8144,          3.4224,         4.82132	|	       0.929084,        0.224995	|	        0.17285,       0.0541932,       -0.983456
		vertex[  78][   2]	|	        12.8569,         3.23166,         4.89636	|	        0.90971,        0.181867	|	       0.743931,       -0.237215,       -0.624737
		vertex[  79][   0]	|	        12.8144,          3.4224,         4.82132	|	       0.929084,        0.224995	|	        0.17285,       0.0541932,       -0.983456
		vertex[  79][   1]	|	        12.8926,          3.4224,         4.86642	|	       0.909393,        0.224995	|	       0.764662,       0.0542104,       -0.642147
		vertex[  79][   2]	|	        12.8569,         3.23166,         4.89636	|	        0.90971,        0.181867	|	       0.743931,       -0.237215,       -0.624737
		vertex[  80][   0]	|	        12.8144,          3.4224,         4.82132	|	       0.929084,        0.224995	|	        0.17285,       0.0541932,       -0.983456
		vertex[  80][   1]	|	        12.8385,         3.61789,         4.91185	|	       0.910074,        0.269195	|	       0.720167,        0.339997,       -0.604782
		vertex[  80][   2]	|	        12.8926,          3.4224,         4.86642	|	       0.909393,        0.224995	|	       0.764662,       0.0542104,       -0.642147
		vertex[  81][   0]	|	        12.8385,         3.61789,         4.91185	|	       0.910074,        0.269195	|	       0.720167,        0.339997,       -0.604782
		vertex[  81][   1]	|	        12.8144,          3.4224,         4.82132	|	       0.929084,        0.224995	|	        0.17285,       0.0541932,       -0.983456
		vertex[  81][   2]	|	        12.8021,         3.61789,          4.8909	|	       0.930065,        0.269195	|	       0.162799,        0.339888,       -0.926268
		vertex[  82][   0]	|	        12.8926,          3.4224,         4.86642	|	       0.909393,        0.224995	|	       0.764662,       0.0542104,       -0.642147
		vertex[  82][   1]	|	        12.8385,         3.61789,         4.91185	|	       0.910074,        0.269195	|	       0.720167,        0.339997,       -0.604782
		vertex[  82][   2]	|	        12.9235,          3.4224,         4.95128	|	       0.889425,        0.224995	|	       0.998529,       0.0542169,     3.29649e-07
		vertex[  83][   0]	|	        12.8528,         3.61789,         4.95128	|	       0.889425,        0.269195	|	       0.940409,        0.340044,     7.71806e-07
		vertex[  83][   1]	|	        12.9235,          3.4224,         4.95128	|	       0.889425,        0.224995	|	       0.998529,       0.0542169,     3.29649e-07
		vertex[  83][   2]	|	        12.8385,         3.61789,         4.91185	|	       0.910074,        0.269195	|	       0.720167,        0.339997,       -0.604782
		vertex[  84][   0]	|	         12.835,         3.03935,         4.70424	|	       0.881977,        0.523337	|	     -0.0358003,        0.978367,        0.203757
		vertex[  84][   1]	|	        12.5819,         3.07496,         4.58831	|	       0.854748,        0.561461	|	       0.103561,        0.978352,        0.179173
		vertex[  84][   2]	|	        12.6661,         3.03935,         4.73413	|	        0.85482,        0.533128	|	       0.103561,        0.978352,        0.179173
		vertex[  85][   0]	|	        12.5819,         3.07496,         4.58831	|	       0.854748,        0.561461	|	       0.103561,        0.978352,        0.179173
		vertex[  85][   1]	|	         12.835,         3.03935,         4.70424	|	       0.881977,        0.523337	|	     -0.0358003,        0.978367,        0.203757
		vertex[  85][   2]	|	        12.8643,         3.07496,         4.53836	|	       0.900139,        0.545096	|	     -0.0358003,        0.978367,        0.203757
		vertex[  86][   0]	|	        12.8063,         3.23166,         4.86717	|	       0.864326,        0.643196	|	      0.0435572,        0.967803,        -0.24791
		vertex[  86][   1]	|	        12.6422,         3.17621,         4.69278	|	       0.855253,        0.682161	|	      -0.228346,        0.889817,       -0.395075
		vertex[  86][   2]	|	        12.7488,         3.23166,         4.87735	|	       0.855162,        0.646552	|	      -0.126003,        0.967781,       -0.217999
		vertex[  87][   0]	|	        12.6422,         3.17621,         4.69278	|	       0.855253,        0.682161	|	      -0.228346,        0.889817,       -0.395075
		vertex[  87][   1]	|	        12.8063,         3.23166,         4.86717	|	       0.864326,        0.643196	|	      0.0435572,        0.967803,        -0.24791
		vertex[  87][   2]	|	        12.8433,         3.17621,          4.6572	|	       0.887292,        0.670426	|	      0.0789526,        0.889878,       -0.449315
		vertex[  88][   0]	|	        12.8433,         3.17621,          4.6572	|	       0.887292,        0.670426	|	      0.0789526,        0.889878,       -0.449315
		vertex[  88][   1]	|	        12.5819,         3.07496,         4.58831	|	       0.855304,        0.702316	|	      -0.321694,        0.765977,        -0.55659
		vertex[  88][   2]	|	        12.6422,         3.17621,         4.69278	|	       0.855253,        0.682161	|	      -0.228346,        0.889817,       -0.395075
		vertex[  89][   0]	|	        12.5819,         3.07496,         4.58831	|	       0.855304,        0.702316	|	      -0.321694,        0.765977,        -0.55659
		vertex[  89][   1]	|	        12.8433,         3.17621,          4.6572	|	       0.887292,        0.670426	|	      0.0789526,        0.889878,       -0.449315
		vertex[  89][   2]	|	        12.8643,         3.07496,         4.53836	|	       0.900291,        0.685838	|	        0.11124,        0.766091,       -0.633033
		vertex[  90][   0]	|	        13.0203,         3.17621,         4.75926	|	       0.904299,         0.64083	|	       0.349249,         0.88994,       -0.293312
		vertex[  90][   1]	|	        12.8769,         3.23166,         4.95128	|	       0.867472,        0.625118	|	       0.251581,        0.967836,    -2.02009e-07
		vertex[  90][   2]	|	        13.0903,         3.17621,         4.95128	|	       0.898292,        0.607218	|	       0.456018,         0.88997,    -3.60643e-07
		vertex[  91][   0]	|	        12.8769,         3.23166,         4.95128	|	       0.867472,        0.625118	|	       0.251581,        0.967836,    -2.02009e-07
		vertex[  91][   1]	|	        13.0203,         3.17621,         4.75926	|	       0.904299,         0.64083	|	       0.349249,         0.88994,       -0.293312
		vertex[  91][   2]	|	        12.8569,         3.23166,         4.89636	|	        0.86919,        0.634731	|	       0.192681,        0.967826,       -0.161824
		vertex[  92][   0]	|	        12.8433,         3.17621,          4.6572	|	       0.887292,        0.670426	|	      0.0789526,        0.889878,       -0.449315
		vertex[  92][   1]	|	        12.8063,         3.23166,         4.86717	|	       0.864326,        0.643196	|	      0.0435572,        0.967803,        -0.24791
		vertex[  92][   2]	|	        12.8569,         3.23166,         4.89636	|	        0.86919,        0.634731	|	       0.192681,        0.967826,       -0.161824
		vertex[  93][   0]	|	        12.8433,         3.17621,          4.6572	|	       0.887292,        0.670426	|	      0.0789526,        0.889878,       -0.449315
		vertex[  93][   1]	|	        12.8569,         3.23166,         4.89636	|	        0.86919,        0.634731	|	       0.192681,        0.967826,       -0.161824
		vertex[  93][   2]	|	        13.0203,         3.17621,         4.75926	|	       0.904299,         0.64083	|	       0.349249,         0.88994,       -0.293312
		vertex[  94][   0]	|	        12.8643,         3.07496,         4.53836	|	       0.900139,        0.545096	|	     -0.0358003,        0.978367,        0.203757
		vertex[  94][   1]	|	        12.9837,         3.03935,         4.78997	|	       0.896492,        0.498372	|	      -0.158361,        0.978382,        0.133003
		vertex[  94][   2]	|	        13.1128,         3.07496,         4.68166	|	       0.924403,        0.503366	|	      -0.158361,        0.978382,        0.133003
		vertex[  95][   0]	|	        12.9837,         3.03935,         4.78997	|	       0.896492,        0.498372	|	      -0.158361,        0.978382,        0.133003
		vertex[  95][   1]	|	        12.8643,         3.07496,         4.53836	|	       0.900139,        0.545096	|	     -0.0358003,        0.978367,        0.203757
		vertex[  95][   2]	|	         12.835,         3.03935,         4.70424	|	       0.881977,        0.523337	|	     -0.0358003,        0.978367,        0.203757
		vertex[  96][   0]	|	        12.8643,         3.07496,         4.53836	|	       0.900291,        0.685838	|	        0.11124,        0.766091,       -0.633033
		vertex[  96][   1]	|	        13.0203,         3.17621,         4.75926	|	       0.904299,         0.64083	|	       0.349249,         0.88994,       -0.293312
		vertex[  96][   2]	|	        13.1128,         3.07496,         4.68166	|	       0.924172,        0.644281	|	       0.492078,        0.766208,       -0.413261
		vertex[  97][   0]	|	        13.0203,         3.17621,         4.75926	|	       0.904299,         0.64083	|	       0.349249,         0.88994,       -0.293312
		vertex[  97][   1]	|	        12.8643,         3.07496,         4.53836	|	       0.900291,        0.685838	|	        0.11124,        0.766091,       -0.633033
		vertex[  97][   2]	|	        12.8433,         3.17621,          4.6572	|	       0.887292,        0.670426	|	      0.0789526,        0.889878,       -0.449315
		vertex[  98][   0]	|	        13.1128,         3.07496,         4.68166	|	       0.924172,        0.644281	|	       0.492078,        0.766208,       -0.413261
		vertex[  98][   1]	|	        13.0903,         3.17621,         4.95128	|	       0.898292,        0.607218	|	       0.456018,         0.88997,    -3.60643e-07
		vertex[  98][   2]	|	         13.211,         3.07496,         4.95128	|	       0.915736,        0.597086	|	       0.642524,        0.766266,    -4.97375e-07
		vertex[  99][   0]	|	        13.0903,         3.17621,         4.95128	|	       0.898292,        0.607218	|	       0.456018,         0.88997,    -3.60643e-07
		vertex[  99][   1]	|	        13.1128,         3.07496,         4.68166	|	       0.924172,        0.644281	|	       0.492078,        0.766208,       -0.413261
		vertex[  99][   2]	|	        13.0203,         3.17621,         4.75926	|	       0.904299,         0.64083	|	       0.349249,         0.88994,       -0.293312
		vertex[ 100][   0]	|	        12.4644,         2.21737,         5.07033	|	       0.822001,        0.772683	|	      -0.125585,        0.991031,       0.0456828
		vertex[ 100][   1]	|	        12.7087,         2.24241,         5.09465	|	       0.845036,        0.766293	|	     -0.0679815,         0.99073,        0.117615
		vertex[ 100][   2]	|	        12.6359,         2.24241,         5.00789	|	       0.839496,        0.775825	|	      -0.127692,        0.990725,        0.046449
		vertex[ 101][   0]	|	        12.7087,         2.24241,         5.09465	|	       0.845036,        0.766293	|	     -0.0679815,         0.99073,        0.117615
		vertex[ 101][   1]	|	        12.4644,         2.21737,         5.07033	|	       0.822001,        0.772683	|	      -0.125585,        0.991031,       0.0456828
		vertex[ 101][   2]	|	        12.6174,         2.21737,          5.2528	|	        0.83365,        0.752637	|	     -0.0668597,        0.991034,        0.115674
		vertex[ 102][   0]	|	        12.7461,         2.58192,         5.02982	|	       0.833441,       0.0847674	|	       -0.49949,      -0.0596826,        0.864262
		vertex[ 102][   1]	|	         12.711,         2.76389,         5.09061	|	       0.834187,        0.119839	|	      -0.498932,      -0.0760493,        0.863298
		vertex[ 102][   2]	|	        12.6403,         2.76389,         5.00629	|	        0.81743,        0.119839	|	      -0.937029,      -0.0760331,        0.340875
		vertex[ 103][   0]	|	        12.7461,         2.58192,         5.02982	|	       0.833441,       0.0847674	|	       -0.49949,      -0.0596826,        0.864262
		vertex[ 103][   1]	|	        12.6403,         2.76389,         5.00629	|	        0.81743,        0.119839	|	      -0.937029,      -0.0760331,        0.340875
		vertex[ 103][   2]	|	        12.7063,         2.58192,         4.98229	|	       0.817151,       0.0847674	|	      -0.938074,      -0.0596701,        0.341256
		vertex[ 104][   0]	|	        12.8194,         2.76389,         5.10979	|	       0.851387,        0.119839	|	       0.172605,      -0.0760736,        0.982049
		vertex[ 104][   1]	|	         12.861,         2.58192,         5.00962	|	       0.868493,       0.0847674	|	       0.764419,      -0.0597203,        0.641948
		vertex[ 104][   2]	|	        12.9148,         2.76389,         5.05478	|	       0.869149,        0.119839	|	       0.763564,      -0.0760952,        0.641233
		vertex[ 105][   0]	|	         12.861,         2.58192,         5.00962	|	       0.868493,       0.0847674	|	       0.764419,      -0.0597203,        0.641948
		vertex[ 105][   1]	|	        12.8194,         2.76389,         5.10979	|	       0.851387,        0.119839	|	       0.172605,      -0.0760736,        0.982049
		vertex[ 105][   2]	|	        12.8072,         2.58192,         5.04062	|	       0.850462,       0.0847674	|	       0.172798,       -0.059702,        0.983146
		vertex[ 106][   0]	|	        12.9837,         3.03935,         5.11259	|	        0.86944,        0.172928	|	       0.536054,       -0.714127,        0.450188
		vertex[ 106][   1]	|	         12.835,         3.03935,         5.19832	|	       0.851812,        0.172928	|	       0.121182,       -0.713999,        0.689579
		vertex[ 106][   2]	|	        12.8887,         2.91783,          5.0329	|	       0.868926,        0.149508	|	       0.732325,       -0.292343,        0.615008
		vertex[ 107][   0]	|	        12.8887,         2.91783,          5.0329	|	       0.868926,        0.149508	|	       0.732325,       -0.292343,        0.615008
		vertex[ 107][   1]	|	         12.835,         3.03935,         5.19832	|	       0.851812,        0.172928	|	       0.121182,       -0.713999,        0.689579
		vertex[ 107][   2]	|	        12.8135,         2.91783,         5.07628	|	       0.851067,        0.149508	|	       0.165538,       -0.292285,        0.941895
		vertex[ 108][   0]	|	        12.9837,         3.03935,         5.11259	|	        0.86944,        0.172928	|	       0.536054,       -0.714127,        0.450188
		vertex[ 108][   1]	|	        12.9185,         2.91783,         4.95128	|	       0.887318,        0.149508	|	       0.956304,       -0.292374,    -3.56649e-08
		vertex[ 108][   2]	|	        13.0425,         3.03935,         4.95128	|	       0.887318,        0.172928	|	       0.699956,       -0.714186,               0
		vertex[ 109][   0]	|	        12.9185,         2.91783,         4.95128	|	       0.887318,        0.149508	|	       0.956304,       -0.292374,    -3.56649e-08
		vertex[ 109][   1]	|	        12.9837,         3.03935,         5.11259	|	        0.86944,        0.172928	|	       0.536054,       -0.714127,        0.450188
		vertex[ 109][   2]	|	        12.8887,         2.91783,          5.0329	|	       0.868926,        0.149508	|	       0.732325,       -0.292343,        0.615008
		vertex[ 110][   0]	|	         12.861,         2.58192,         5.00962	|	       0.868493,       0.0847674	|	       0.764419,      -0.0597203,        0.641948
		vertex[ 110][   1]	|	        12.9525,         2.76389,         4.95128	|	       0.887318,        0.119839	|	         0.9971,      -0.0761064,     1.48313e-07
		vertex[ 110][   2]	|	        12.9148,         2.76389,         5.05478	|	       0.869149,        0.119839	|	       0.763564,      -0.0760952,        0.641233
		vertex[ 111][   0]	|	        12.9525,         2.76389,         4.95128	|	       0.887318,        0.119839	|	         0.9971,      -0.0761064,     1.48313e-07
		vertex[ 111][   1]	|	         12.861,         2.58192,         5.00962	|	       0.868493,       0.0847674	|	       0.764419,      -0.0597203,        0.641948
		vertex[ 111][   2]	|	        12.8822,         2.58192,         4.95128	|	       0.887318,       0.0847674	|	       0.998215,      -0.0597277,     2.98005e-07
		vertex[ 112][   0]	|	        12.8887,         2.91783,          5.0329	|	       0.868926,        0.149508	|	       0.732325,       -0.292343,        0.615008
		vertex[ 112][   1]	|	        12.9525,         2.76389,         4.95128	|	       0.887318,        0.119839	|	         0.9971,      -0.0761064,     1.48313e-07
		vertex[ 112][   2]	|	        12.9185,         2.91783,         4.95128	|	       0.887318,        0.149508	|	       0.956304,       -0.292374,    -3.56649e-08
		vertex[ 113][   0]	|	        12.9525,         2.76389,         4.95128	|	       0.887318,        0.119839	|	         0.9971,      -0.0761064,     1.48313e-07
		vertex[ 113][   1]	|	        12.8887,         2.91783,          5.0329	|	       0.868926,        0.149508	|	       0.732325,       -0.292343,        0.615008
		vertex[ 113][   2]	|	        12.9148,         2.76389,         5.05478	|	       0.869149,        0.119839	|	       0.763564,      -0.0760952,        0.641233
		vertex[ 114][   0]	|	        12.8135,         2.91783,         5.07628	|	       0.851067,        0.149508	|	       0.165538,       -0.292285,        0.941895
		vertex[ 114][   1]	|	        12.8194,         2.76389,         5.10979	|	       0.851387,        0.119839	|	       0.172605,      -0.0760736,        0.982049
		vertex[ 114][   2]	|	        12.8887,         2.91783,          5.0329	|	       0.868926,        0.149508	|	       0.732325,       -0.292343,        0.615008
		vertex[ 115][   0]	|	        12.8194,         2.76389,         5.10979	|	       0.851387,        0.119839	|	       0.172605,      -0.0760736,        0.982049
		vertex[ 115][   1]	|	        12.9148,         2.76389,         5.05478	|	       0.869149,        0.119839	|	       0.763564,      -0.0760952,        0.641233
		vertex[ 115][   2]	|	        12.8887,         2.91783,          5.0329	|	       0.868926,        0.149508	|	       0.732325,       -0.292343,        0.615008
		vertex[ 116][   0]	|	         12.728,         2.91783,         5.06116	|	       0.833925,        0.149508	|	      -0.478546,       -0.292224,        0.828009
		vertex[ 116][   1]	|	        12.5559,         3.03935,         5.03702	|	       0.817566,        0.172928	|	      -0.658161,       -0.713794,        0.239421
		vertex[ 116][   2]	|	        12.6723,         2.91783,         4.99467	|	       0.817331,        0.149508	|	      -0.898741,       -0.292186,        0.326943
		vertex[ 117][   0]	|	        12.5559,         3.03935,         5.03702	|	       0.817566,        0.172928	|	      -0.658161,       -0.713794,        0.239421
		vertex[ 117][   1]	|	         12.728,         2.91783,         5.06116	|	       0.833925,        0.149508	|	      -0.478546,       -0.292224,        0.828009
		vertex[ 117][   2]	|	        12.6661,         3.03935,         5.16843	|	       0.834542,        0.172928	|	      -0.350419,       -0.713871,        0.606296
		vertex[ 118][   0]	|	         12.728,         2.91783,         5.06116	|	       0.833925,        0.149508	|	      -0.478546,       -0.292224,        0.828009
		vertex[ 118][   1]	|	         12.835,         3.03935,         5.19832	|	       0.851812,        0.172928	|	       0.121182,       -0.713999,        0.689579
		vertex[ 118][   2]	|	        12.6661,         3.03935,         5.16843	|	       0.834542,        0.172928	|	      -0.350419,       -0.713871,        0.606296
		vertex[ 119][   0]	|	         12.835,         3.03935,         5.19832	|	       0.851812,        0.172928	|	       0.121182,       -0.713999,        0.689579
		vertex[ 119][   1]	|	         12.728,         2.91783,         5.06116	|	       0.833925,        0.149508	|	      -0.478546,       -0.292224,        0.828009
		vertex[ 119][   2]	|	        12.8135,         2.91783,         5.07628	|	       0.851067,        0.149508	|	       0.165538,       -0.292285,        0.941895
		vertex[ 120][   0]	|	        12.8194,         2.76389,         5.10979	|	       0.851387,        0.119839	|	       0.172605,      -0.0760736,        0.982049
		vertex[ 120][   1]	|	        12.7461,         2.58192,         5.02982	|	       0.833441,       0.0847674	|	       -0.49949,      -0.0596826,        0.864262
		vertex[ 120][   2]	|	        12.8072,         2.58192,         5.04062	|	       0.850462,       0.0847674	|	       0.172798,       -0.059702,        0.983146
		vertex[ 121][   0]	|	        12.7461,         2.58192,         5.02982	|	       0.833441,       0.0847674	|	       -0.49949,      -0.0596826,        0.864262
		vertex[ 121][   1]	|	        12.8194,         2.76389,         5.10979	|	       0.851387,        0.119839	|	       0.172605,      -0.0760736,        0.982049
		vertex[ 121][   2]	|	         12.711,         2.76389,         5.09061	|	       0.834187,        0.119839	|	      -0.498932,      -0.0760493,        0.863298
		vertex[ 122][   0]	|	         12.728,         2.91783,         5.06116	|	       0.833925,        0.149508	|	      -0.478546,       -0.292224,        0.828009
		vertex[ 122][   1]	|	        12.8194,         2.76389,         5.10979	|	       0.851387,        0.119839	|	       0.172605,      -0.0760736,        0.982049
		vertex[ 122][   2]	|	        12.8135,         2.91783,         5.07628	|	       0.851067,        0.149508	|	       0.165538,       -0.292285,        0.941895
		vertex[ 123][   0]	|	        12.8194,         2.76389,         5.10979	|	       0.851387,        0.119839	|	       0.172605,      -0.0760736,        0.982049
		vertex[ 123][   1]	|	         12.728,         2.91783,         5.06116	|	       0.833925,        0.149508	|	      -0.478546,       -0.292224,        0.828009
		vertex[ 123][   2]	|	         12.711,         2.76389,         5.09061	|	       0.834187,        0.119839	|	      -0.498932,      -0.0760493,        0.863298
		vertex[ 124][   0]	|	         12.728,         2.91783,         5.06116	|	       0.833925,        0.149508	|	      -0.478546,       -0.292224,        0.828009
		vertex[ 124][   1]	|	        12.6403,         2.76389,         5.00629	|	        0.81743,        0.119839	|	      -0.937029,      -0.0760331,        0.340875
		vertex[ 124][   2]	|	         12.711,         2.76389,         5.09061	|	       0.834187,        0.119839	|	      -0.498932,      -0.0760493,        0.863298
		vertex[ 125][   0]	|	        12.6403,         2.76389,         5.00629	|	        0.81743,        0.119839	|	      -0.937029,      -0.0760331,        0.340875
		vertex[ 125][   1]	|	         12.728,         2.91783,         5.06116	|	       0.833925,        0.149508	|	      -0.478546,       -0.292224,        0.828009
		vertex[ 125][   2]	|	        12.6723,         2.91783,         4.99467	|	       0.817331,        0.149508	|	      -0.898741,       -0.292186,        0.326943
		vertex[ 126][   0]	|	        12.9184,         2.24241,         5.05778	|	       0.865766,         0.76635	|	       0.103952,        0.990743,       0.0873057
		vertex[ 126][   1]	|	        12.8519,         2.21737,         5.29429	|	       0.855465,        0.744763	|	      0.0231122,        0.991041,        0.131545
		vertex[ 126][   2]	|	        13.0584,         2.21737,         5.17525	|	       0.877246,        0.752756	|	       0.102237,        0.991047,       0.0858648
		vertex[ 127][   0]	|	        12.8519,         2.21737,         5.29429	|	       0.855465,        0.744763	|	      0.0231122,        0.991041,        0.131545
		vertex[ 127][   1]	|	        12.9184,         2.24241,         5.05778	|	       0.865766,         0.76635	|	       0.103952,        0.990743,       0.0873057
		vertex[ 127][   2]	|	        12.8202,         2.24241,         5.11438	|	       0.855409,        0.762549	|	      0.0235001,        0.990736,        0.133752
		vertex[ 128][   0]	|	        12.8159,         2.38552,         5.09004	|	       0.851217,       0.0469149	|	       0.169284,        0.209063,        0.963138
