		vertex[4206][   2]	|	        15.4026,        -4.65798,         7.53804	|	         0.7947,         -3.6591	|	       0.595414,               0,        0.803419
		vertex[4207][   0]	|	        15.6148,        -4.58374,         7.38078	|	         0.7958,         -3.6616	|	       0.595414,               0,        0.803419
		vertex[4207][   1]	|	        15.4026,        -4.65798,         7.53804	|	         0.7947,         -3.6591	|	       0.595414,               0,        0.803419
		vertex[4207][   2]	|	        15.6148,        -6.91876,         7.38078	|	         0.7588,         -3.6616	|	       0.595414,               0,        0.803419
		vertex[4208][   0]	|	         16.784,        -6.91876,         5.96788	|	         0.3171,         -3.7527	|	              0,               0,              -1
		vertex[4208][   1]	|	        16.2406,        -6.91876,         5.96788	|	         0.3171,         -3.7551	|	              0,               0,              -1
		vertex[4208][   2]	|	         16.784,        -4.58374,         5.96788	|	         0.3066,         -3.7527	|	              0,               0,              -1
		vertex[4209][   0]	|	        16.2406,        -4.58374,         5.96788	|	         0.3066,         -3.7551	|	              0,               0,              -1
		vertex[4209][   1]	|	         16.784,        -4.58374,         5.96788	|	         0.3066,         -3.7527	|	              0,               0,              -1
		vertex[4209][   2]	|	        16.2406,        -6.91876,         5.96788	|	         0.3171,         -3.7551	|	              0,               0,              -1
		vertex[4210][   0]	|	        15.6148,        -4.58374,         5.96788	|	         0.3191,         -3.7559	|	              0,               0,              -1
		vertex[4210][   1]	|	        15.6148,        -6.91876,         5.96788	|	         0.3296,         -3.7559	|	              0,               0,              -1
		vertex[4210][   2]	|	        15.0713,        -4.58374,         5.96788	|	         0.3191,         -3.7584	|	              0,               0,              -1
		vertex[4211][   0]	|	        15.0713,        -6.91876,         5.96788	|	         0.3296,         -3.7584	|	              0,               0,              -1
		vertex[4211][   1]	|	        15.0713,        -4.58374,         5.96788	|	         0.3191,         -3.7584	|	              0,               0,              -1
		vertex[4211][   2]	|	        15.6148,        -6.91876,         5.96788	|	         0.3296,         -3.7559	|	              0,               0,              -1
		vertex[4212][   0]	|	         16.784,        -6.91876,         5.96788	|	         0.3268,          -3.759	|	              0,              -1,               0
		vertex[4212][   1]	|	         16.784,        -6.91876,         6.77538	|	         0.3268,         -3.7627	|	              0,              -1,               0
		vertex[4212][   2]	|	        16.2406,        -6.91876,         5.96788	|	         0.3244,          -3.759	|	       0.133703,       -0.991021,               0
		vertex[4213][   0]	|	        16.2406,        -6.91876,         5.96788	|	         0.3244,          -3.759	|	       0.133703,       -0.991021,               0
		vertex[4213][   1]	|	         16.784,        -6.91876,         6.77538	|	         0.3268,         -3.7627	|	              0,              -1,               0
		vertex[4213][   2]	|	        15.6148,        -6.91876,         5.96788	|	         0.3216,          -3.759	|	              0,              -1,               0
		vertex[4214][   0]	|	        15.6148,        -6.91876,         5.96788	|	         0.3216,          -3.759	|	              0,              -1,               0
		vertex[4214][   1]	|	         16.784,        -6.91876,         6.77538	|	         0.3268,         -3.7627	|	              0,              -1,               0
		vertex[4214][   2]	|	        15.0713,        -6.91876,         5.96788	|	         0.3191,          -3.759	|	              0,              -1,               0
		vertex[4215][   0]	|	        15.0713,        -6.91876,         5.96788	|	         0.3191,          -3.759	|	              0,              -1,               0
		vertex[4215][   1]	|	         16.784,        -6.91876,         6.77538	|	         0.3268,         -3.7627	|	              0,              -1,               0
		vertex[4215][   2]	|	        15.0713,        -6.91876,         6.77538	|	         0.3191,         -3.7627	|	              0,              -1,               0
		vertex[4216][   0]	|	        16.9873,        -11.0888,         6.75512	|	         0.3306,         -3.4797	|	       0.920007,               0,        0.391903
		vertex[4216][   1]	|	        16.9873,        -9.91698,         6.75512	|	         0.3922,         -3.4797	|	       0.920007,               0,        0.391903
		vertex[4216][   2]	|	         16.917,        -11.0888,         6.92004	|	         0.3306,         -3.4884	|	       0.920007,               0,        0.391903
		vertex[4217][   0]	|	         16.917,        -11.0888,         6.92004	|	         0.3306,         -3.4884	|	       0.920007,               0,        0.391903
		vertex[4217][   1]	|	        16.9873,        -9.91698,         6.75512	|	         0.3922,         -3.4797	|	       0.920007,               0,        0.391903
		vertex[4217][   2]	|	         16.917,        -10.4263,         6.92004	|	         0.3655,         -3.4884	|	       0.920007,               0,        0.391903
		vertex[4218][   0]	|	         16.917,        -10.4263,         6.92004	|	         0.3655,         -3.4884	|	       0.920007,               0,        0.391903
		vertex[4218][   1]	|	        16.9873,        -9.91698,         6.75512	|	         0.3922,         -3.4797	|	       0.920007,               0,        0.391903
		vertex[4218][   2]	|	         16.917,        -9.91698,         6.92004	|	         0.3922,         -3.4884	|	       0.920007,               0,        0.391903
		vertex[4219][   0]	|	        18.7226,        -9.37208,         6.77538	|	         0.9389,         -3.7682	|	       0.310913,               0,       -0.950438
		vertex[4219][   1]	|	        18.8609,         -9.3202,          6.8659	|	         0.9362,         -3.7768	|	       0.843513,               0,       -0.537108
		vertex[4219][   2]	|	        18.7226,        -9.48944,         6.77538	|	          0.945,         -3.7682	|	       0.334289,               0,        -0.94247
		vertex[4220][   0]	|	        18.8609,         -9.6146,          6.8659	|	         0.9516,         -3.7768	|	       0.874619,               0,       -0.484811
		vertex[4220][   1]	|	        18.7226,        -9.48944,         6.77538	|	          0.945,         -3.7682	|	       0.334289,               0,        -0.94247
		vertex[4220][   2]	|	        18.8609,         -9.3202,          6.8659	|	         0.9362,         -3.7768	|	       0.843513,               0,       -0.537108
		vertex[4221][   0]	|	        18.8609,         -9.3202,          6.8659	|	         0.9362,         -3.7768	|	       0.843513,               0,       -0.537108
		vertex[4221][   1]	|	        18.9117,         -9.3202,         7.08398	|	         0.9362,         -3.7885	|	              1,               0,         -0.0001
		vertex[4221][   2]	|	        18.8609,         -9.6146,          6.8659	|	         0.9516,         -3.7768	|	       0.874619,               0,       -0.484811
		vertex[4222][   0]	|	        18.9117,         -9.6146,         7.08398	|	         0.9516,         -3.7885	|	              1,               0,         -0.0001
		vertex[4222][   1]	|	        18.8609,         -9.6146,          6.8659	|	         0.9516,         -3.7768	|	       0.874619,               0,       -0.484811
		vertex[4222][   2]	|	        18.9117,         -9.3202,         7.08398	|	         0.9362,         -3.7885	|	              1,               0,         -0.0001
		vertex[4223][   0]	|	        18.9117,         -9.6146,         7.08398	|	         0.9516,         -3.7885	|	              1,               0,         -0.0001
		vertex[4223][   1]	|	        18.9117,         -9.3202,         7.08398	|	         0.9362,         -3.7885	|	              1,               0,         -0.0001
		vertex[4223][   2]	|	        18.8609,         -9.6146,         7.30224	|	         0.9516,         -3.8002	|	       0.889718,               0,        0.456509
		vertex[4224][   0]	|	        18.8609,         -9.3202,         7.30224	|	         0.9362,         -3.8002	|	       0.854594,               0,        0.519296
		vertex[4224][   1]	|	        18.8609,         -9.6146,         7.30224	|	         0.9516,         -3.8002	|	       0.889718,               0,        0.456509
		vertex[4224][   2]	|	        18.9117,         -9.3202,         7.08398	|	         0.9362,         -3.7885	|	              1,               0,         -0.0001
		vertex[4225][   0]	|	        18.8609,         -9.6146,         7.30224	|	         0.9516,         -3.8002	|	       0.889718,               0,        0.456509
		vertex[4225][   1]	|	        18.8609,         -9.3202,         7.30224	|	         0.9362,         -3.8002	|	       0.854594,               0,        0.519296
		vertex[4225][   2]	|	        18.7226,        -9.46404,         7.40312	|	         0.9437,         -3.8091	|	       0.367214,               0,        0.930136
		vertex[4226][   0]	|	        18.7226,        -9.37208,         7.40312	|	         0.9389,         -3.8091	|	       0.336495,               0,        0.941685
		vertex[4226][   1]	|	        18.7226,        -9.46404,         7.40312	|	         0.9437,         -3.8091	|	       0.367214,               0,        0.930136
		vertex[4226][   2]	|	        18.8609,         -9.3202,         7.30224	|	         0.9362,         -3.8002	|	       0.854594,               0,        0.519296
		vertex[4227][   0]	|	        18.7226,        -9.37208,         7.40312	|	         0.9389,         -3.8091	|	       0.336495,               0,        0.941685
		vertex[4227][   1]	|	        17.7333,        -9.37208,         7.40312	|	         0.9389,         -3.8608	|	      -0.240394,               0,        0.970675
		vertex[4227][   2]	|	        18.7226,        -9.46404,         7.40312	|	         0.9437,         -3.8091	|	       0.367214,               0,        0.930136
		vertex[4228][   0]	|	        17.7333,        -9.46404,         7.40312	|	         0.9437,         -3.8608	|	      -0.279789,               0,        0.960061
		vertex[4228][   1]	|	        18.7226,        -9.46404,         7.40312	|	         0.9437,         -3.8091	|	       0.367214,               0,        0.930136
		vertex[4228][   2]	|	        17.7333,        -9.37208,         7.40312	|	         0.9389,         -3.8608	|	      -0.240394,               0,        0.970675
		vertex[4229][   0]	|	        17.7333,        -9.37208,         7.40312	|	         0.9389,         -3.8608	|	      -0.240394,               0,        0.970675
		vertex[4229][   1]	|	        17.1988,        -9.37208,         7.12102	|	         0.9389,         -3.8924	|	      -0.240394,               0,        0.970675
		vertex[4229][   2]	|	        17.7333,        -9.46404,         7.40312	|	         0.9437,         -3.8608	|	      -0.279789,               0,        0.960061
		vertex[4230][   0]	|	        17.1988,        -9.89446,         7.12102	|	         0.9662,         -3.8924	|	      -0.181094,               0,        0.983466
		vertex[4230][   1]	|	        17.7333,        -9.46404,         7.40312	|	         0.9437,         -3.8608	|	      -0.279789,               0,        0.960061
		vertex[4230][   2]	|	        17.1988,        -9.37208,         7.12102	|	         0.9389,         -3.8924	|	      -0.240394,               0,        0.970675
		vertex[4231][   0]	|	        17.1988,        -9.37208,         7.12102	|	         0.9389,         -3.8924	|	      -0.240394,               0,        0.970675
		vertex[4231][   1]	|	        16.9234,        -9.37208,         7.12102	|	         0.9389,         -3.9068	|	              0,               0,               1
		vertex[4231][   2]	|	        17.1988,        -9.89446,         7.12102	|	         0.9662,         -3.8924	|	      -0.181094,               0,        0.983466
		vertex[4232][   0]	|	        16.9234,        -9.89446,         7.12102	|	         0.9662,         -3.9068	|	              0,               0,               1
		vertex[4232][   1]	|	        17.1988,        -9.89446,         7.12102	|	         0.9662,         -3.8924	|	      -0.181094,               0,        0.983466
		vertex[4232][   2]	|	        16.9234,        -9.37208,         7.12102	|	         0.9389,         -3.9068	|	              0,               0,               1
		vertex[4233][   0]	|	         16.784,        -6.91876,          7.4159	|	         0.1661,         -3.3759	|	       0.924614,        0.380906,               0
		vertex[4233][   1]	|	        16.9234,        -7.25706,           7.239	|	         0.1892,          -3.388	|	       0.924614,        0.380906,               0
		vertex[4233][   2]	|	         16.784,        -6.91876,         6.77538	|	         0.1661,         -3.4197	|	       0.924614,        0.380906,               0
		vertex[4234][   0]	|	        16.9234,        -7.25706,         6.77538	|	         0.1892,         -3.4197	|	       0.924614,        0.380906,               0
		vertex[4234][   1]	|	         16.784,        -6.91876,         6.77538	|	         0.1661,         -3.4197	|	       0.924614,        0.380906,               0
		vertex[4234][   2]	|	        16.9234,        -7.25706,           7.239	|	         0.1892,          -3.388	|	       0.924614,        0.380906,               0
		vertex[4235][   0]	|	        15.6148,        -4.58374,         5.79674	|	         0.3191,         -3.7551	|	              0,               0,              -1
		vertex[4235][   1]	|	        16.2406,        -4.58374,         5.79674	|	         0.3191,         -3.7523	|	              0,               0,              -1
		vertex[4235][   2]	|	        15.6148,        -6.53944,         5.79674	|	         0.3279,         -3.7551	|	              0,               0,              -1
		vertex[4236][   0]	|	        16.2406,        -6.53944,         5.79674	|	         0.3279,         -3.7523	|	              0,               0,              -1
		vertex[4236][   1]	|	        15.6148,        -6.53944,         5.79674	|	         0.3279,         -3.7551	|	              0,               0,              -1
		vertex[4236][   2]	|	        16.2406,        -4.58374,         5.79674	|	         0.3191,         -3.7523	|	              0,               0,              -1
		vertex[4237][   0]	|	        15.6148,        -4.58374,         7.38078	|	         0.7958,         -3.6616	|	              1,               0,               0
		vertex[4237][   1]	|	        15.6148,        -6.91876,         7.38078	|	         0.7588,         -3.6616	|	              1,               0,               0
		vertex[4237][   2]	|	        15.6148,        -4.58374,         6.81578	|	         0.7958,         -3.6705	|	              1,               0,               0
		vertex[4238][   0]	|	        15.6148,        -6.91876,         6.81578	|	         0.7588,         -3.6705	|	              1,               0,               0
		vertex[4238][   1]	|	        15.6148,        -4.58374,         6.81578	|	         0.7958,         -3.6705	|	              1,               0,               0
		vertex[4238][   2]	|	        15.6148,        -6.91876,         7.38078	|	         0.7588,         -3.6616	|	              1,               0,               0
		vertex[4239][   0]	|	        16.2406,        -4.58374,         7.38078	|	         0.7958,         -3.6616	|	             -1,               0,               0
		vertex[4239][   1]	|	        16.2406,        -4.58374,         6.81578	|	         0.7958,         -3.6705	|	             -1,               0,               0
		vertex[4239][   2]	|	        16.2406,        -6.91876,         7.38078	|	         0.7588,         -3.6616	|	             -1,               0,               0
		vertex[4240][   0]	|	        16.2406,        -6.91876,         6.81578	|	         0.7588,         -3.6705	|	             -1,               0,               0
		vertex[4240][   1]	|	        16.2406,        -6.91876,         7.38078	|	         0.7588,         -3.6616	|	             -1,               0,               0
		vertex[4240][   2]	|	        16.2406,        -4.58374,         6.81578	|	         0.7958,         -3.6705	|	             -1,               0,               0
		vertex[4241][   0]	|	        16.2406,        -6.91876,         6.81578	|	         0.7588,         -3.6705	|	              0,               0,               1
		vertex[4241][   1]	|	        16.2406,        -4.58374,         6.81578	|	         0.7958,         -3.6705	|	              0,               0,               1
		vertex[4241][   2]	|	        15.6148,        -6.91876,         6.81578	|	         0.7588,         -3.6705	|	              0,               0,               1
		vertex[4242][   0]	|	        15.6148,        -4.58374,         6.81578	|	         0.7958,         -3.6705	|	              0,               0,               1
		vertex[4242][   1]	|	        15.6148,        -6.91876,         6.81578	|	         0.7588,         -3.6705	|	              0,               0,               1
		vertex[4242][   2]	|	        16.2406,        -4.58374,         6.81578	|	         0.7958,         -3.6705	|	              0,               0,               1
		vertex[4243][   0]	|	        16.2406,        -4.58374,         5.79674	|	         0.0064,         -3.4899	|	              1,               0,               0
		vertex[4243][   1]	|	        16.2406,        -4.58374,         5.96788	|	         0.0064,         -3.4782	|	              1,               0,               0
		vertex[4243][   2]	|	        16.2406,        -6.53944,         5.79674	|	         0.1401,         -3.4899	|	              1,               0,               0
		vertex[4244][   0]	|	        16.2406,        -6.91876,         5.96788	|	         0.1661,         -3.4782	|	       0.133703,       -0.991021,               0
		vertex[4244][   1]	|	        16.2406,        -6.53944,         5.79674	|	         0.1401,         -3.4899	|	              1,               0,               0
		vertex[4244][   2]	|	        16.2406,        -4.58374,         5.96788	|	         0.0064,         -3.4782	|	              1,               0,               0
		vertex[4245][   0]	|	        15.6148,        -6.91876,         5.96788	|	         0.1661,         -3.4782	|	             -1,               0,               0
		vertex[4245][   1]	|	        15.6148,        -4.58374,         5.96788	|	         0.0064,         -3.4782	|	             -1,               0,               0
		vertex[4245][   2]	|	        15.6148,        -6.53944,         5.79674	|	         0.1401,         -3.4899	|	             -1,               0,               0
		vertex[4246][   0]	|	        15.6148,        -4.58374,         5.79674	|	         0.0064,         -3.4899	|	             -1,               0,               0
		vertex[4246][   1]	|	        15.6148,        -6.53944,         5.79674	|	         0.1401,         -3.4899	|	             -1,               0,               0
		vertex[4246][   2]	|	        15.6148,        -4.58374,         5.96788	|	         0.0064,         -3.4782	|	             -1,               0,               0
		vertex[4247][   0]	|	        16.2406,        -6.53944,         5.79674	|	         0.3303,         -3.7608	|	              0,         -0.4113,         -0.9115
		vertex[4247][   1]	|	        16.2406,        -6.91876,         5.96788	|	         0.3303,         -3.7627	|	              0,         -0.4113,         -0.9115
		vertex[4247][   2]	|	        15.6148,        -6.53944,         5.79674	|	         0.3275,         -3.7608	|	              0,         -0.4113,         -0.9115
		vertex[4248][   0]	|	        15.6148,        -6.91876,         5.96788	|	         0.3275,         -3.7627	|	              0,         -0.4113,         -0.9115
		vertex[4248][   1]	|	        15.6148,        -6.53944,         5.79674	|	         0.3275,         -3.7608	|	              0,         -0.4113,         -0.9115
		vertex[4248][   2]	|	        16.2406,        -6.91876,         5.96788	|	         0.3303,         -3.7627	|	              0,         -0.4113,         -0.9115
		vertex[4249][   0]	|	        15.0713,        -9.89446,         6.86304	|	          0.544,         -3.6832	|	              0,       -0.707107,       -0.707107
		vertex[4249][   1]	|	        15.0713,        -9.80682,         6.77538	|	         0.5471,         -3.6832	|	              0,       -0.707107,       -0.707107
		vertex[4249][   2]	|	        16.9234,        -9.89446,         6.86304	|	          0.544,          -3.619	|	              0,       -0.862889,       -0.505393
		vertex[4250][   0]	|	        16.9234,        -9.80682,         6.77538	|	         0.5471,          -3.619	|	              0,       -0.707107,       -0.707107
		vertex[4250][   1]	|	        16.9234,        -9.89446,         6.86304	|	          0.544,          -3.619	|	              0,       -0.862889,       -0.505393
		vertex[4250][   2]	|	        15.0713,        -9.80682,         6.77538	|	         0.5471,         -3.6832	|	              0,       -0.707107,       -0.707107
		vertex[4251][   0]	|	         16.784,        -4.58374,          7.4159	|	         0.9984,         -3.5566	|	        -0.0315,        0.873001,          0.4867
		vertex[4251][   1]	|	        16.2406,        -4.58374,         7.38078	|	          0.993,         -3.5569	|	        -0.0139,        0.884514,        0.466307
		vertex[4251][   2]	|	        16.5308,         -4.6816,         7.57508	|	         0.9959,          -3.555	|	      -0.037198,        0.830164,        0.556276
		vertex[4252][   0]	|	        16.4528,        -4.65798,         7.53804	|	         0.9951,         -3.5554	|	       0.136499,        0.940193,        0.312098
		vertex[4252][   1]	|	        16.5308,         -4.6816,         7.57508	|	         0.9959,          -3.555	|	      -0.037198,        0.830164,        0.556276
		vertex[4252][   2]	|	        16.2406,        -4.58374,         7.38078	|	          0.993,         -3.5569	|	        -0.0139,        0.884514,        0.466307
		vertex[4253][   0]	|	        16.4528,        -4.65798,         7.53804	|	         0.9951,         -3.5554	|	       0.136499,        0.940193,        0.312098
		vertex[4253][   1]	|	        16.4184,        -4.89968,         7.82588	|	         0.9948,         -3.5526	|	        -0.0078,        0.710328,        0.703828
		vertex[4253][   2]	|	        16.5308,         -4.6816,         7.57508	|	         0.9959,          -3.555	|	      -0.037198,        0.830164,        0.556276
		vertex[4254][   0]	|	        16.4986,         -4.9142,         7.84072	|	         0.9956,         -3.5524	|	        -0.0083,         0.71479,         0.69929
		vertex[4254][   1]	|	        16.5308,         -4.6816,         7.57508	|	         0.9959,          -3.555	|	      -0.037198,        0.830164,        0.556276
		vertex[4254][   2]	|	        16.4184,        -4.89968,         7.82588	|	         0.9948,         -3.5526	|	        -0.0078,        0.710328,        0.703828
		vertex[4255][   0]	|	        16.4184,        -4.89968,         7.82588	|	         0.9948,         -3.5526	|	        -0.0078,        0.710328,        0.703828
		vertex[4255][   1]	|	        16.1988,        -5.24468,         8.12746	|	         0.9926,         -3.5496	|	      -0.330498,        0.759794,        0.559896
		vertex[4255][   2]	|	        16.4986,         -4.9142,         7.84072	|	         0.9956,         -3.5524	|	        -0.0083,         0.71479,         0.69929
		vertex[4256][   0]	|	        16.1964,         -5.2838,         8.18014	|	         0.9926,         -3.5491	|	      -0.386993,        0.732486,         0.56009
		vertex[4256][   1]	|	        16.4986,         -4.9142,         7.84072	|	         0.9956,         -3.5524	|	        -0.0083,         0.71479,         0.69929
		vertex[4256][   2]	|	        16.1988,        -5.24468,         8.12746	|	         0.9926,         -3.5496	|	      -0.330498,        0.759794,        0.559896
		vertex[4257][   0]	|	        16.1988,        -5.24468,         8.12746	|	         0.9926,         -3.5496	|	      -0.330498,        0.759794,        0.559896
		vertex[4257][   1]	|	        15.9277,        -5.46484,         8.22038	|	           0.99,         -3.5487	|	              0,        0.605697,        0.795696
		vertex[4257][   2]	|	        16.1964,         -5.2838,         8.18014	|	         0.9926,         -3.5491	|	      -0.386993,        0.732486,         0.56009
		vertex[4258][   0]	|	        15.9277,        -5.56238,         8.29142	|	           0.99,          -3.548	|	              0,        0.588724,        0.808334
		vertex[4258][   1]	|	        16.1964,         -5.2838,         8.18014	|	         0.9926,         -3.5491	|	      -0.386993,        0.732486,         0.56009
		vertex[4258][   2]	|	        15.9277,        -5.46484,         8.22038	|	           0.99,         -3.5487	|	              0,        0.605697,        0.795696
		vertex[4259][   0]	|	        15.9277,        -5.56238,         8.29142	|	           0.99,          -3.548	|	              0,        0.588724,        0.808334
		vertex[4259][   1]	|	        15.9277,        -5.46484,         8.22038	|	           0.99,         -3.5487	|	              0,        0.605697,        0.795696
		vertex[4259][   2]	|	         15.659,         -5.2838,         8.18014	|	         0.9874,         -3.5491	|	       0.386993,        0.732486,         0.56009
		vertex[4260][   0]	|	        15.6566,        -5.24468,         8.12746	|	         0.9873,         -3.5496	|	       0.330498,        0.759794,        0.559896
		vertex[4260][   1]	|	         15.659,         -5.2838,         8.18014	|	         0.9874,         -3.5491	|	       0.386993,        0.732486,         0.56009
		vertex[4260][   2]	|	        15.9277,        -5.46484,         8.22038	|	           0.99,         -3.5487	|	              0,        0.605697,        0.795696
		vertex[4261][   0]	|	         15.659,         -5.2838,         8.18014	|	         0.9874,         -3.5491	|	       0.386993,        0.732486,         0.56009
		vertex[4261][   1]	|	        15.6566,        -5.24468,         8.12746	|	         0.9873,         -3.5496	|	       0.330498,        0.759794,        0.559896
		vertex[4261][   2]	|	        15.3568,         -4.9142,         7.84072	|	         0.9844,         -3.5524	|	         0.0083,         0.71479,         0.69929
		vertex[4262][   0]	|	        15.4371,        -4.89968,         7.82588	|	         0.9852,         -3.5526	|	         0.0078,        0.710278,        0.703878
		vertex[4262][   1]	|	        15.3568,         -4.9142,         7.84072	|	         0.9844,         -3.5524	|	         0.0083,         0.71479,         0.69929
		vertex[4262][   2]	|	        15.6566,        -5.24468,         8.12746	|	         0.9873,         -3.5496	|	       0.330498,        0.759794,        0.559896
		vertex[4263][   0]	|	        15.3568,         -4.9142,         7.84072	|	         0.9844,         -3.5524	|	         0.0083,         0.71479,         0.69929
		vertex[4263][   1]	|	        15.4371,        -4.89968,         7.82588	|	         0.9852,         -3.5526	|	         0.0078,        0.710278,        0.703878
		vertex[4263][   2]	|	        15.3247,         -4.6816,         7.57508	|	         0.9841,          -3.555	|	       0.037298,        0.830161,        0.556274
		vertex[4264][   0]	|	        15.4026,        -4.65798,         7.53804	|	         0.9849,         -3.5554	|	      -0.137395,        0.940463,        0.310888
		vertex[4264][   1]	|	        15.3247,         -4.6816,         7.57508	|	         0.9841,          -3.555	|	       0.037298,        0.830161,        0.556274
		vertex[4264][   2]	|	        15.4371,        -4.89968,         7.82588	|	         0.9852,         -3.5526	|	         0.0078,        0.710278,        0.703878
		vertex[4265][   0]	|	        15.4026,        -4.65798,         7.53804	|	         0.9849,         -3.5554	|	      -0.137395,        0.940463,        0.310888
		vertex[4265][   1]	|	        15.6148,        -4.58374,         7.38078	|	         0.9869,         -3.5569	|	         0.0139,        0.884514,        0.466307
		vertex[4265][   2]	|	        15.3247,         -4.6816,         7.57508	|	         0.9841,          -3.555	|	       0.037298,        0.830161,        0.556274
		vertex[4266][   0]	|	        15.0713,        -4.58374,          7.4159	|	         0.9816,         -3.5566	|	      -0.913317,        0.355707,        0.198304
		vertex[4266][   1]	|	        15.3247,         -4.6816,         7.57508	|	         0.9841,          -3.555	|	       0.037298,        0.830161,        0.556274
		vertex[4266][   2]	|	        15.6148,        -4.58374,         7.38078	|	         0.9869,         -3.5569	|	         0.0139,        0.884514,        0.466307
		vertex[4267][   0]	|	        16.2077,        -3.56326,         2.22188	|	         0.1023,         -3.6531	|	       0.707123,        0.098303,       -0.700223
		vertex[4267][   1]	|	        16.0404,        -3.53324,         2.05712	|	         0.1103,         -3.6612	|	       0.386511,        0.126804,       -0.913526
		vertex[4267][   2]	|	        16.2077,        -3.48248,         2.23322	|	         0.1024,         -3.6492	|	       0.707194,        0.097999,       -0.700194
		vertex[4268][   0]	|	        16.0404,        -3.45726,         2.06766	|	         0.1143,         -3.6585	|	       0.381712,        0.126904,       -0.915528
		vertex[4268][   1]	|	        16.2077,        -3.48248,         2.23322	|	         0.1024,         -3.6492	|	       0.707194,        0.097999,       -0.700194
		vertex[4268][   2]	|	        16.0404,        -3.53324,         2.05712	|	         0.1103,         -3.6612	|	       0.386511,        0.126804,       -0.913526
		vertex[4269][   0]	|	        16.0404,        -3.53324,         2.05712	|	         0.1103,         -3.6612	|	       0.386511,        0.126804,       -0.913526
		vertex[4269][   1]	|	        15.8151,        -3.53324,         2.05712	|	         0.1103,         -3.6721	|	       -0.38622,        0.126807,       -0.913648
		vertex[4269][   2]	|	        16.0404,        -3.45726,         2.06766	|	         0.1143,         -3.6585	|	       0.381712,        0.126904,       -0.915528
		vertex[4270][   0]	|	        15.8151,        -3.45726,         2.06766	|	          0.114,         -3.6752	|	      -0.381501,           0.127,       -0.915602
		vertex[4270][   1]	|	        16.0404,        -3.45726,         2.06766	|	         0.1143,         -3.6585	|	       0.381712,        0.126904,       -0.915528
		vertex[4270][   2]	|	        15.8151,        -3.53324,         2.05712	|	         0.1103,         -3.6721	|	       -0.38622,        0.126807,       -0.913648
		vertex[4271][   0]	|	        15.8151,        -3.45726,         2.06766	|	          0.114,         -3.6752	|	      -0.381501,           0.127,       -0.915602
		vertex[4271][   1]	|	        15.8151,        -3.53324,         2.05712	|	         0.1103,         -3.6721	|	       -0.38622,        0.126807,       -0.913648
		vertex[4271][   2]	|	        15.6476,        -3.48248,         2.23322	|	         0.1051,         -3.6828	|	      -0.922786,        0.053399,       -0.381594
		vertex[4272][   0]	|	        15.6476,        -3.56326,         2.22188	|	         0.1023,         -3.6801	|	      -0.927248,        0.052003,       -0.370819
		vertex[4272][   1]	|	        15.6476,        -3.48248,         2.23322	|	         0.1051,         -3.6828	|	      -0.922786,        0.053399,       -0.381594
		vertex[4272][   2]	|	        15.8151,        -3.53324,         2.05712	|	         0.1103,         -3.6721	|	       -0.38622,        0.126807,       -0.913648
		vertex[4273][   0]	|	        15.2967,        -7.02078,         5.04926	|	         0.0916,         -3.7992	|	              0,               0,              -1
		vertex[4273][   1]	|	        15.2967,        -7.96206,         5.04926	|	         0.0709,         -3.7992	|	              0,               0,              -1
		vertex[4273][   2]	|	        15.0818,        -7.02078,         5.04926	|	         0.0916,         -3.7992	|	              0,               0,              -1
		vertex[4274][   0]	|	        15.0818,        -7.02078,         5.04926	|	         0.0916,         -3.7992	|	              0,               0,              -1
		vertex[4274][   1]	|	        15.2967,        -7.96206,         5.04926	|	         0.0709,         -3.7992	|	              0,               0,              -1
		vertex[4274][   2]	|	        15.0818,        -11.0888,         5.04926	|	          0.002,         -3.7992	|	              0,               0,              -1
		vertex[4275][   0]	|	        15.2967,        -7.96206,         5.04926	|	         0.0709,         -3.7992	|	              0,               0,              -1
		vertex[4275][   1]	|	        16.5586,        -7.96206,         5.04926	|	         0.0709,         -3.7992	|	              0,               0,              -1
		vertex[4275][   2]	|	        15.0818,        -11.0888,         5.04926	|	          0.002,         -3.7992	|	              0,               0,              -1
		vertex[4276][   0]	|	        15.0818,        -11.0888,         5.04926	|	          0.002,         -3.7992	|	              0,               0,              -1
		vertex[4276][   1]	|	        16.5586,        -7.96206,         5.04926	|	         0.0709,         -3.7992	|	              0,               0,              -1
		vertex[4276][   2]	|	        16.7736,        -11.0888,         5.04926	|	          0.002,         -3.7992	|	              0,               0,              -1
		vertex[4277][   0]	|	        16.5586,        -7.96206,         5.04926	|	         0.0709,         -3.7992	|	              0,               0,              -1
		vertex[4277][   1]	|	        16.5586,        -7.02078,         5.04926	|	         0.0916,         -3.7992	|	              0,               0,              -1
		vertex[4277][   2]	|	        16.7736,        -11.0888,         5.04926	|	          0.002,         -3.7992	|	              0,               0,              -1
		vertex[4278][   0]	|	        16.5586,        -7.02078,         5.04926	|	         0.0916,         -3.7992	|	              0,               0,              -1
		vertex[4278][   1]	|	        16.7736,        -7.02078,         5.04926	|	         0.0916,         -3.7992	|	              0,               0,              -1
		vertex[4278][   2]	|	        16.7736,        -11.0888,         5.04926	|	          0.002,         -3.7992	|	              0,               0,              -1
		vertex[4279][   0]	|	        16.3852,          -10.05,         9.18704	|	         0.7034,         -3.3885	|	             -1,               0,               0
