		vertex[  12][   0]	|	       -11.5706,             102,         51.9221	|	       0.210735,               0	|	              0,               0,               0
		vertex[  12][   1]	|	        11.2525,             102,        -51.9221	|	       0.781314,               1	|	              0,               0,               0
		vertex[  12][   2]	|	        11.4413,             102,         51.9221	|	       0.786033,               0	|	              0,               0,               0
		vertex[  13][   0]	|	        11.2525,             102,        -51.9221	|	       0.781314,               1	|	              0,               0,               0
		vertex[  13][   1]	|	       -11.5706,             102,         51.9221	|	       0.210735,               0	|	              0,               0,               0
		vertex[  13][   2]	|	       -11.8513,             102,        -51.9221	|	       0.203716,               1	|	              0,               0,               0
get child 8 name is ... FENSTER_2
	child 8 NodeAttribute is ... eMesh
	child 8 mesh's ploygonCount is ... 8
	child 8 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -16.0025,             -60,              80	|	      0.0999364,               0	|	              0,               0,               0
		vertex[   0][   1]	|	       -16.0025,              60,              80	|	      0.0999364,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        5.75722,             -60,              80	|	        0.64393,               0	|	              0,               0,               0
		vertex[   1][   0]	|	        5.75722,             -60,              80	|	        0.64393,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -16.0025,              60,              80	|	      0.0999364,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        5.75722,              60,              80	|	        0.64393,               1	|	              0,               0,               0
		vertex[   2][   0]	|	       -15.9652,              60,             -80	|	       0.899129,               1	|	              0,               0,               0
		vertex[   2][   1]	|	       -15.9652,             -60,             -80	|	       0.899129,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        5.75722,              60,             -80	|	        0.35607,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        5.75722,              60,             -80	|	        0.35607,               1	|	              0,               0,               0
		vertex[   3][   1]	|	       -15.9652,             -60,             -80	|	       0.899129,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        5.75722,             -60,             -80	|	        0.35607,               0	|	              0,               0,               0
		vertex[   4][   0]	|	       -16.0025,              60,              80	|	      0.0999364,               0	|	              0,               0,               0
		vertex[   4][   1]	|	       -15.9652,              60,             -80	|	       0.100871,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        5.75722,              60,              80	|	        0.64393,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        5.75722,              60,              80	|	        0.64393,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -15.9652,              60,             -80	|	       0.100871,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        5.75722,              60,             -80	|	        0.64393,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        5.75722,             -60,              80	|	        0.64393,               1	|	              0,               0,               0
		vertex[   6][   1]	|	       -15.9652,             -60,             -80	|	       0.100871,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -16.0025,             -60,              80	|	      0.0999364,               1	|	              0,               0,               0
		vertex[   7][   0]	|	       -15.9652,             -60,             -80	|	       0.100871,               0	|	              0,               0,               0
		vertex[   7][   1]	|	        5.75722,             -60,              80	|	        0.64393,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        5.75722,             -60,             -80	|	        0.64393,               0	|	              0,               0,               0
get child 9 name is ... FENSTER_1
	child 9 NodeAttribute is ... eMesh
	child 9 mesh's ploygonCount is ... 8
	child 9 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        -7.8462,              60,              80	|	       0.303845,               1	|	              0,               0,               0
		vertex[   0][   1]	|	        13.0179,             -60,              80	|	       0.825448,               0	|	              0,               0,               0
		vertex[   0][   2]	|	        -7.8462,             -60,              80	|	       0.303845,               0	|	              0,               0,               0
		vertex[   1][   0]	|	        13.0179,             -60,              80	|	       0.825448,               0	|	              0,               0,               0
		vertex[   1][   1]	|	        -7.8462,              60,              80	|	       0.303845,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        13.0179,              60,              80	|	       0.825448,               1	|	              0,               0,               0
		vertex[   2][   0]	|	       -8.07516,              60,             -80	|	       0.701879,               1	|	              0,               0,               0
		vertex[   2][   1]	|	       -8.07516,             -60,             -80	|	       0.701879,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        13.0179,              60,             -80	|	       0.174552,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        13.0179,              60,             -80	|	       0.174552,               1	|	              0,               0,               0
		vertex[   3][   1]	|	       -8.07516,             -60,             -80	|	       0.701879,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        13.0179,             -60,             -80	|	       0.174552,               0	|	              0,               0,               0
		vertex[   4][   0]	|	        -7.8462,              60,              80	|	       0.303845,               0	|	              0,               0,               0
		vertex[   4][   1]	|	        13.0179,              60,             -80	|	       0.825448,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        13.0179,              60,              80	|	       0.825448,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        13.0179,              60,             -80	|	       0.825448,               1	|	              0,               0,               0
		vertex[   5][   1]	|	        -7.8462,              60,              80	|	       0.303845,               0	|	              0,               0,               0
		vertex[   5][   2]	|	       -8.07516,              60,             -80	|	       0.298121,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        13.0179,             -60,              80	|	       0.825448,               1	|	              0,               0,               0
		vertex[   6][   1]	|	        13.0179,             -60,             -80	|	       0.825448,               0	|	              0,               0,               0
		vertex[   6][   2]	|	        -7.8462,             -60,              80	|	       0.303845,               1	|	              0,               0,               0
		vertex[   7][   0]	|	        -7.8462,             -60,              80	|	       0.303845,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        13.0179,             -60,             -80	|	       0.825448,               0	|	              0,               0,               0
		vertex[   7][   2]	|	       -8.07516,             -60,             -80	|	       0.298121,               0	|	              0,               0,               0
get child 10 name is ... FENSTER_2_2
	child 10 NodeAttribute is ... eMesh
	child 10 mesh's ploygonCount is ... 8
	child 10 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -11.1735,             -60,              80	|	       0.220662,               0	|	              0,               0,               0
		vertex[   0][   1]	|	       -11.1735,              60,              80	|	       0.220662,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        12.3487,             -60,              80	|	       0.808717,               0	|	              0,               0,               0
		vertex[   1][   0]	|	        12.3487,             -60,              80	|	       0.808717,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -11.1735,              60,              80	|	       0.220662,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        12.3487,              60,              80	|	       0.808717,               1	|	              0,               0,               0
		vertex[   2][   0]	|	        -11.016,             -60,             -80	|	       0.775401,               0	|	              0,               0,               0
		vertex[   2][   1]	|	        12.3487,              60,             -80	|	       0.191283,               1	|	              0,               0,               0
		vertex[   2][   2]	|	        -11.016,              60,             -80	|	       0.775401,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        12.3487,              60,             -80	|	       0.191283,               1	|	              0,               0,               0
		vertex[   3][   1]	|	        -11.016,             -60,             -80	|	       0.775401,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        12.3487,             -60,             -80	|	       0.191283,               0	|	              0,               0,               0
		vertex[   4][   0]	|	       -11.1735,              60,              80	|	       0.220662,               0	|	              0,               0,               0
		vertex[   4][   1]	|	        -11.016,              60,             -80	|	       0.224599,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        12.3487,              60,              80	|	       0.808717,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        12.3487,              60,              80	|	       0.808717,               0	|	              0,               0,               0
		vertex[   5][   1]	|	        -11.016,              60,             -80	|	       0.224599,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        12.3487,              60,             -80	|	       0.808717,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        12.3487,             -60,              80	|	       0.808717,               1	|	              0,               0,               0
		vertex[   6][   1]	|	        -11.016,             -60,             -80	|	       0.224599,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -11.1735,             -60,              80	|	       0.220662,               1	|	              0,               0,               0
		vertex[   7][   0]	|	        -11.016,             -60,             -80	|	       0.224599,               0	|	              0,               0,               0
		vertex[   7][   1]	|	        12.3487,             -60,              80	|	       0.808717,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        12.3487,             -60,             -80	|	       0.808717,               0	|	              0,               0,               0
get child 11 name is ... FENSTER_3
	child 11 NodeAttribute is ... eMesh
	child 11 mesh's ploygonCount is ... 8
	child 11 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -5.21793,        -32.1867,              80	|	       0.369552,               0	|	              0,               0,               0
		vertex[   0][   1]	|	       -5.21793,         32.1867,              80	|	       0.369552,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        18.7821,        -32.1867,              80	|	       0.969552,               0	|	              0,               0,               0
		vertex[   1][   0]	|	        18.7821,        -32.1867,              80	|	       0.969552,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -5.21793,         32.1867,              80	|	       0.369552,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        18.7821,         32.1867,              80	|	       0.969552,               1	|	              0,               0,               0
		vertex[   2][   0]	|	       -5.21793,         32.1867,             -80	|	       0.630448,               1	|	              0,               0,               0
		vertex[   2][   1]	|	       -5.21793,        -32.1867,             -80	|	       0.630448,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        18.7821,         32.1867,             -80	|	      0.0304483,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        18.7821,         32.1867,             -80	|	      0.0304483,               1	|	              0,               0,               0
		vertex[   3][   1]	|	       -5.21793,        -32.1867,             -80	|	       0.630448,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        18.7821,        -32.1867,             -80	|	      0.0304483,               0	|	              0,               0,               0
		vertex[   4][   0]	|	       -5.21793,         32.1867,              80	|	       0.369552,               0	|	              0,               0,               0
		vertex[   4][   1]	|	       -5.21793,         32.1867,             -80	|	       0.369552,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        18.7821,         32.1867,              80	|	       0.969552,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        18.7821,         32.1867,              80	|	       0.969552,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -5.21793,         32.1867,             -80	|	       0.369552,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        18.7821,         32.1867,             -80	|	       0.969552,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        18.7821,        -32.1867,              80	|	       0.969552,               1	|	              0,               0,               0
		vertex[   6][   1]	|	        18.7821,        -32.1867,             -80	|	       0.969552,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -5.21793,        -32.1867,              80	|	       0.369552,               1	|	              0,               0,               0
		vertex[   7][   0]	|	       -5.21793,        -32.1867,              80	|	       0.369552,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        18.7821,        -32.1867,             -80	|	       0.969552,               0	|	              0,               0,               0
		vertex[   7][   2]	|	       -5.21793,        -32.1867,             -80	|	       0.369552,               0	|	              0,               0,               0
get child 12 name is ... FENSTER_4
	child 12 NodeAttribute is ... eMesh
	child 12 mesh's ploygonCount is ... 8
	child 12 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -5.21793,        -32.1867,         40.0063	|	       0.369552,               0	|	              0,               0,               0
		vertex[   0][   1]	|	       -5.21793,         32.1867,         40.0063	|	       0.369552,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        18.7821,        -32.1867,         40.0063	|	       0.969552,               0	|	              0,               0,               0
		vertex[   1][   0]	|	        18.7821,        -32.1867,         40.0063	|	       0.969552,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -5.21793,         32.1867,         40.0063	|	       0.369552,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        18.7821,         32.1867,         40.0063	|	       0.969552,               1	|	              0,               0,               0
		vertex[   2][   0]	|	       -5.21793,         32.1867,        -40.0063	|	       0.630448,               1	|	              0,               0,               0
		vertex[   2][   1]	|	       -5.21793,        -32.1867,        -40.0063	|	       0.630448,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        18.7821,         32.1867,        -40.0063	|	      0.0304483,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        18.7821,         32.1867,        -40.0063	|	      0.0304483,               1	|	              0,               0,               0
		vertex[   3][   1]	|	       -5.21793,        -32.1867,        -40.0063	|	       0.630448,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        18.7821,        -32.1867,        -40.0063	|	      0.0304483,               0	|	              0,               0,               0
		vertex[   4][   0]	|	       -5.21793,         32.1867,         40.0063	|	       0.369552,               0	|	              0,               0,               0
		vertex[   4][   1]	|	       -5.21793,         32.1867,        -40.0063	|	       0.369552,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        18.7821,         32.1867,         40.0063	|	       0.969552,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        18.7821,         32.1867,         40.0063	|	       0.969552,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -5.21793,         32.1867,        -40.0063	|	       0.369552,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        18.7821,         32.1867,        -40.0063	|	       0.969552,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        18.7821,        -32.1867,         40.0063	|	       0.969552,               1	|	              0,               0,               0
		vertex[   6][   1]	|	        18.7821,        -32.1867,        -40.0063	|	       0.969552,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -5.21793,        -32.1867,         40.0063	|	       0.369552,               1	|	              0,               0,               0
		vertex[   7][   0]	|	       -5.21793,        -32.1867,         40.0063	|	       0.369552,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        18.7821,        -32.1867,        -40.0063	|	       0.969552,               0	|	              0,               0,               0
		vertex[   7][   2]	|	       -5.21793,        -32.1867,        -40.0063	|	       0.369552,               0	|	              0,               0,               0
get child 13 name is ... FENSTER_5
	child 13 NodeAttribute is ... eMesh
	child 13 mesh's ploygonCount is ... 8
	child 13 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -14.6699,              60,              80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   0][   1]	|	        10.3819,             -60,              80	|	       0.759548,               0	|	              0,               0,               0
		vertex[   0][   2]	|	       -14.6699,             -60,              80	|	       0.133252,               0	|	              0,               0,               0
		vertex[   1][   0]	|	        10.3819,             -60,              80	|	       0.759548,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -14.6699,              60,              80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        10.3819,              60,              80	|	       0.759548,               1	|	              0,               0,               0
		vertex[   2][   0]	|	       -14.6699,              60,             -80	|	       0.866748,               1	|	              0,               0,               0
		vertex[   2][   1]	|	       -14.6699,             -60,             -80	|	       0.866748,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        10.3953,              60,             -80	|	       0.240118,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        10.3953,              60,             -80	|	       0.240118,               1	|	              0,               0,               0
		vertex[   3][   1]	|	       -14.6699,             -60,             -80	|	       0.866748,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        10.3953,             -60,             -80	|	       0.240118,               0	|	              0,               0,               0
		vertex[   4][   0]	|	       -14.6699,              60,              80	|	       0.133252,               0	|	              0,               0,               0
		vertex[   4][   1]	|	       -14.6699,              60,             -80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        10.3819,              60,              80	|	       0.759548,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        10.3819,              60,              80	|	       0.759548,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -14.6699,              60,             -80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        10.3953,              60,             -80	|	       0.759882,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        10.3819,             -60,              80	|	       0.759548,               1	|	              0,               0,               0
		vertex[   6][   1]	|	       -14.6699,             -60,             -80	|	       0.133252,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -14.6699,             -60,              80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   7][   0]	|	       -14.6699,             -60,             -80	|	       0.133252,               0	|	              0,               0,               0
		vertex[   7][   1]	|	        10.3819,             -60,              80	|	       0.759548,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        10.3953,             -60,             -80	|	       0.759882,               0	|	              0,               0,               0
get child 14 name is ... FENSTER_5_2
	child 14 NodeAttribute is ... eMesh
	child 14 mesh's ploygonCount is ... 8
	child 14 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -14.6699,             -60,              80	|	       0.133252,               0	|	              0,               0,               0
		vertex[   0][   1]	|	       -14.6699,              60,              80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        10.4015,             -60,              80	|	       0.760038,               0	|	              0,               0,               0
		vertex[   1][   0]	|	        10.4015,             -60,              80	|	       0.760038,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -14.6699,              60,              80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        10.4015,              60,              80	|	       0.760038,               1	|	              0,               0,               0
		vertex[   2][   0]	|	       -14.6699,              60,             -80	|	       0.866748,               1	|	              0,               0,               0
		vertex[   2][   1]	|	       -14.6699,             -60,             -80	|	       0.866748,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        10.4149,              60,             -80	|	       0.239628,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        10.4149,              60,             -80	|	       0.239628,               1	|	              0,               0,               0
		vertex[   3][   1]	|	       -14.6699,             -60,             -80	|	       0.866748,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        10.4149,             -60,             -80	|	       0.239628,               0	|	              0,               0,               0
		vertex[   4][   0]	|	       -14.6699,              60,              80	|	       0.133252,               0	|	              0,               0,               0
		vertex[   4][   1]	|	       -14.6699,              60,             -80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        10.4015,              60,              80	|	       0.760038,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        10.4015,              60,              80	|	       0.760038,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -14.6699,              60,             -80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        10.4149,              60,             -80	|	       0.760372,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        10.4015,             -60,              80	|	       0.760038,               1	|	              0,               0,               0
		vertex[   6][   1]	|	       -14.6699,             -60,             -80	|	       0.133252,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -14.6699,             -60,              80	|	       0.133252,               1	|	              0,               0,               0
		vertex[   7][   0]	|	       -14.6699,             -60,             -80	|	       0.133252,               0	|	              0,               0,               0
		vertex[   7][   1]	|	        10.4015,             -60,              80	|	       0.760038,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        10.4149,             -60,             -80	|	       0.760372,               0	|	              0,               0,               0
get child 15 name is ... FENSTER_6
	child 15 NodeAttribute is ... eMesh
	child 15 mesh's ploygonCount is ... 8
	child 15 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -9.98312,             -60,              80	|	       0.250422,               0	|	              0,               0,               0
		vertex[   0][   1]	|	       -9.98312,              60,              80	|	       0.250422,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        10.3636,             -60,              80	|	       0.759089,               0	|	              0,               0,               0
		vertex[   1][   0]	|	        10.3636,             -60,              80	|	       0.759089,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -9.98312,              60,              80	|	       0.250422,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        10.3636,              60,              80	|	       0.759089,               1	|	              0,               0,               0
		vertex[   2][   0]	|	       -10.0988,              60,             -80	|	        0.75247,               1	|	              0,               0,               0
		vertex[   2][   1]	|	       -10.0988,             -60,             -80	|	        0.75247,               0	|	              0,               0,               0
		vertex[   2][   2]	|	        10.3636,              60,             -80	|	       0.240911,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        10.3636,              60,             -80	|	       0.240911,               1	|	              0,               0,               0
		vertex[   3][   1]	|	       -10.0988,             -60,             -80	|	        0.75247,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        10.3636,             -60,             -80	|	       0.240911,               0	|	              0,               0,               0
		vertex[   4][   0]	|	       -9.98312,              60,              80	|	       0.250422,               0	|	              0,               0,               0
		vertex[   4][   1]	|	        10.3636,              60,             -80	|	       0.759089,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        10.3636,              60,              80	|	       0.759089,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        10.3636,              60,             -80	|	       0.759089,               1	|	              0,               0,               0
		vertex[   5][   1]	|	       -9.98312,              60,              80	|	       0.250422,               0	|	              0,               0,               0
		vertex[   5][   2]	|	       -10.0988,              60,             -80	|	        0.24753,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        10.3636,             -60,              80	|	       0.759089,               1	|	              0,               0,               0
		vertex[   6][   1]	|	        10.3636,             -60,             -80	|	       0.759089,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -9.98312,             -60,              80	|	       0.250422,               1	|	              0,               0,               0
		vertex[   7][   0]	|	       -9.98312,             -60,              80	|	       0.250422,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        10.3636,             -60,             -80	|	       0.759089,               0	|	              0,               0,               0
		vertex[   7][   2]	|	       -10.0988,             -60,             -80	|	        0.24753,               0	|	              0,               0,               0
get child 16 name is ... FENSTER_7
	child 16 NodeAttribute is ... eMesh
	child 16 mesh's ploygonCount is ... 8
	child 16 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -8.38872,             -60,              80	|	       0.290282,               0	|	              0,               0,               0
		vertex[   0][   1]	|	       -8.38872,              60,              80	|	       0.290282,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        13.8444,             -60,              80	|	       0.846109,               0	|	              0,               0,               0
		vertex[   1][   0]	|	        13.8444,             -60,              80	|	       0.846109,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -8.38872,              60,              80	|	       0.290282,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        13.8444,              60,              80	|	       0.846109,               1	|	              0,               0,               0
		vertex[   2][   0]	|	       -8.10793,             -60,             -80	|	       0.702698,               0	|	              0,               0,               0
		vertex[   2][   1]	|	        13.8444,              60,             -80	|	       0.153891,               1	|	              0,               0,               0
		vertex[   2][   2]	|	       -8.10793,              60,             -80	|	       0.702698,               1	|	              0,               0,               0
		vertex[   3][   0]	|	        13.8444,              60,             -80	|	       0.153891,               1	|	              0,               0,               0
		vertex[   3][   1]	|	       -8.10793,             -60,             -80	|	       0.702698,               0	|	              0,               0,               0
		vertex[   3][   2]	|	        13.8444,             -60,             -80	|	       0.153891,               0	|	              0,               0,               0
		vertex[   4][   0]	|	       -8.38872,              60,              80	|	       0.290282,               0	|	              0,               0,               0
		vertex[   4][   1]	|	       -8.10793,              60,             -80	|	       0.297302,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        13.8444,              60,              80	|	       0.846109,               0	|	              0,               0,               0
		vertex[   5][   0]	|	        13.8444,              60,              80	|	       0.846109,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -8.10793,              60,             -80	|	       0.297302,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        13.8444,              60,             -80	|	       0.846109,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        13.8444,             -60,              80	|	       0.846109,               1	|	              0,               0,               0
		vertex[   6][   1]	|	       -8.10793,             -60,             -80	|	       0.297302,               0	|	              0,               0,               0
		vertex[   6][   2]	|	       -8.38872,             -60,              80	|	       0.290282,               1	|	              0,               0,               0
		vertex[   7][   0]	|	       -8.10793,             -60,             -80	|	       0.297302,               0	|	              0,               0,               0
		vertex[   7][   1]	|	        13.8444,             -60,              80	|	       0.846109,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        13.8444,             -60,             -80	|	       0.846109,               0	|	              0,               0,               0
