		vertex[2391][   2]	|	       -6.55278,        -24.0269,         22.8157	|	       0.102641,        0.373366	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2392][   0]	|	       -4.47214,        -24.5967,              25	|	       0.113786,        0.394068	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2392][   1]	|	       -6.57793,        -24.1191,              25	|	       0.101998,        0.394091	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2392][   2]	|	       -6.55278,        -24.0269,         22.8157	|	       0.102641,        0.373366	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2393][   0]	|	       -4.47214,        -24.5967,              25	|	       0.113786,        0.394068	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2393][   1]	|	       -6.55278,        -24.0269,         22.8157	|	       0.102641,        0.373366	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2393][   2]	|	       -4.45435,        -24.4989,         22.7728	|	       0.114392,        0.374195	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2394][   0]	|	       -2.26339,        -24.8973,              25	|	        0.12547,        0.394046	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2394][   1]	|	       -4.47214,        -24.5967,              25	|	       0.113786,        0.394068	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2394][   2]	|	       -4.45435,        -24.4989,         22.7728	|	       0.114392,        0.374195	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2395][   0]	|	       -2.26339,        -24.8973,              25	|	        0.12547,        0.394046	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2395][   1]	|	       -4.45435,        -24.4989,         22.7728	|	       0.114392,        0.374195	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2395][   2]	|	       -2.25417,        -24.7959,         22.7458	|	       0.126038,        0.375016	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2396][   0]	|	    4.76837e-07,             -25,              25	|	       0.137074,        0.394024	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2396][   1]	|	       -2.26339,        -24.8973,              25	|	        0.12547,        0.394046	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2396][   2]	|	       -2.25417,        -24.7959,         22.7458	|	       0.126038,        0.375016	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2397][   0]	|	    4.76837e-07,             -25,              25	|	       0.137074,        0.394024	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2397][   1]	|	       -2.25417,        -24.7959,         22.7458	|	       0.126038,        0.375016	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2397][   2]	|	    4.78795e-07,        -24.8973,         22.7366	|	       0.137603,        0.375825	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2398][   0]	|	    4.76837e-07,             -25,              25	|	       0.137074,        0.394024	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2398][   1]	|	        2.25417,        -24.7959,         22.7458	|	       0.149111,        0.376624	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2398][   2]	|	        2.26339,        -24.8973,              25	|	       0.148621,        0.394004	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2399][   0]	|	        2.25417,        -24.7959,         22.7458	|	       0.149111,        0.376624	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2399][   1]	|	    4.76837e-07,             -25,              25	|	       0.137074,        0.394024	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2399][   2]	|	    4.78795e-07,        -24.8973,         22.7366	|	       0.137603,        0.375825	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2400][   0]	|	        2.26339,        -24.8973,              25	|	       0.148621,        0.394004	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2400][   1]	|	        4.45435,        -24.4989,         22.7728	|	       0.160585,        0.377409	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2400][   2]	|	        4.47214,        -24.5967,              25	|	       0.160136,        0.393985	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2401][   0]	|	        4.45435,        -24.4989,         22.7728	|	       0.160585,        0.377409	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2401][   1]	|	        2.26339,        -24.8973,              25	|	       0.148621,        0.394004	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2401][   2]	|	        2.25417,        -24.7959,         22.7458	|	       0.149111,        0.376624	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2402][   0]	|	        4.47214,        -24.5967,              25	|	       0.160136,        0.393985	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2402][   1]	|	        6.55278,        -24.0269,         22.8157	|	       0.172051,        0.378177	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2402][   2]	|	        6.57794,        -24.1191,              25	|	       0.171643,        0.393967	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2403][   0]	|	        6.55278,        -24.0269,         22.8157	|	       0.172051,        0.378177	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2403][   1]	|	        4.47214,        -24.5967,              25	|	       0.160136,        0.393985	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2403][   2]	|	        4.45435,        -24.4989,         22.7728	|	       0.160585,        0.377409	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2404][   0]	|	        6.57794,        -24.1191,              25	|	       0.171643,        0.393967	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2404][   1]	|	        8.51257,        -23.4096,         22.8719	|	       0.183533,        0.378925	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2404][   2]	|	        8.54358,        -23.4948,              25	|	       0.183165,        0.393951	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2405][   0]	|	        8.51257,        -23.4096,         22.8719	|	       0.183533,        0.378925	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2405][   1]	|	        6.57794,        -24.1191,              25	|	       0.171643,        0.393967	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2405][   2]	|	        6.55278,        -24.0269,         22.8157	|	       0.172051,        0.378177	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2406][   0]	|	        8.54358,        -23.4948,              25	|	       0.183165,        0.393951	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2406][   1]	|	        10.3098,        -22.6816,          22.938	|	       0.195056,        0.379647	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2406][   2]	|	        10.3451,        -22.7592,              25	|	       0.194728,        0.393937	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2407][   0]	|	        10.3098,        -22.6816,          22.938	|	       0.195056,        0.379647	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2407][   1]	|	        8.54358,        -23.4948,              25	|	       0.183165,        0.393951	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2407][   2]	|	        8.51257,        -23.4096,         22.8719	|	       0.183533,        0.378925	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2408][   0]	|	        10.3451,        -22.7592,              25	|	       0.194728,        0.393937	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2408][   1]	|	        11.9334,        -21.8778,         23.0111	|	       0.206644,        0.380334	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2408][   2]	|	        11.9713,        -21.9474,              25	|	       0.206356,        0.393925	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2409][   0]	|	        11.9334,        -21.8778,         23.0111	|	       0.206644,        0.380334	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2409][   1]	|	        10.3451,        -22.7592,              25	|	       0.194728,        0.393937	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2409][   2]	|	        10.3098,        -22.6816,          22.938	|	       0.195056,        0.379647	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2410][   0]	|	        11.9713,        -21.9474,              25	|	       0.206356,        0.393925	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2410][   1]	|	        13.3826,        -21.0298,         23.0882	|	        0.21832,        0.380978	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2410][   2]	|	        13.4219,        -21.0915,              25	|	       0.218069,        0.393914	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2411][   0]	|	        13.3826,        -21.0298,         23.0882	|	        0.21832,        0.380978	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2411][   1]	|	        11.9713,        -21.9474,              25	|	       0.206356,        0.393925	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2411][   2]	|	        11.9334,        -21.8778,         23.0111	|	       0.206644,        0.380334	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2412][   0]	|	        13.4219,        -21.0915,              25	|	       0.218069,        0.393914	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2412][   1]	|	        14.6647,         -20.164,         23.1669	|	       0.230103,        0.381565	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2412][   2]	|	        14.7043,        -20.2184,              25	|	       0.229885,        0.393903	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2413][   0]	|	        14.6647,         -20.164,         23.1669	|	       0.230103,        0.381565	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2413][   1]	|	        13.4219,        -21.0915,              25	|	       0.218069,        0.393914	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2413][   2]	|	        13.3826,        -21.0298,         23.0882	|	        0.21832,        0.380978	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2414][   0]	|	        14.7043,        -20.2184,              25	|	       0.229885,        0.393903	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2414][   1]	|	        15.7919,        -19.3012,         23.2453	|	       0.242002,        0.382082	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2414][   2]	|	        15.8309,        -19.3489,              25	|	       0.241812,        0.393892	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2415][   0]	|	        15.7919,        -19.3012,         23.2453	|	       0.242002,        0.382082	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2415][   1]	|	        14.7043,        -20.2184,              25	|	       0.229885,        0.393903	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2415][   2]	|	        14.6647,         -20.164,         23.1669	|	       0.230103,        0.381565	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2416][   0]	|	        15.8309,        -19.3489,              25	|	       0.241812,        0.393892	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2416][   1]	|	        16.7789,        -18.4568,         23.3221	|	       0.254013,        0.382511	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2416][   2]	|	        16.8168,        -18.4985,              25	|	       0.253844,        0.393879	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2417][   0]	|	        16.7789,        -18.4568,         23.3221	|	       0.254013,        0.382511	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2417][   1]	|	        15.8309,        -19.3489,              25	|	       0.241812,        0.393892	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2417][   2]	|	        15.7919,        -19.3012,         23.2453	|	       0.242002,        0.382082	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2418][   0]	|	        16.8168,        -18.4985,              25	|	       0.253844,        0.393879	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2418][   1]	|	        17.6413,        -17.6413,         23.3962	|	       0.266109,        0.382841	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2418][   2]	|	        17.6777,        -17.6777,              25	|	       0.265956,        0.393865	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2419][   0]	|	        17.6413,        -17.6413,         23.3962	|	       0.266109,        0.382841	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2419][   1]	|	        16.8168,        -18.4985,              25	|	       0.253844,        0.393879	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2419][   2]	|	        16.7789,        -18.4568,         23.3221	|	       0.254013,        0.382511	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2420][   0]	|	       -17.6413,        -17.6413,         26.6038	|	     0.00145829,        0.422169	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2420][   1]	|	       -16.8168,        -18.4985,              25	|	       0.014217,        0.394252	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2420][   2]	|	       -16.7789,        -18.4568,         26.6779	|	      0.0151416,        0.421216	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2421][   0]	|	       -16.8168,        -18.4985,              25	|	       0.014217,        0.394252	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2421][   1]	|	       -17.6413,        -17.6413,         26.6038	|	     0.00145829,        0.422169	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2421][   2]	|	       -17.6777,        -17.6777,              25	|	         0.0005,        0.394274	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2422][   0]	|	       -16.7789,        -18.4568,         26.6779	|	      0.0151416,        0.421216	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2422][   1]	|	       -15.8309,        -19.3489,              25	|	      0.0275532,         0.39423	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2422][   2]	|	       -15.7919,        -19.3012,         26.7547	|	      0.0284426,        0.420272	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2423][   0]	|	       -15.8309,        -19.3489,              25	|	      0.0275532,         0.39423	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2423][   1]	|	       -16.7789,        -18.4568,         26.6779	|	      0.0151416,        0.421216	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2423][   2]	|	       -16.8168,        -18.4985,              25	|	       0.014217,        0.394252	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2424][   0]	|	       -15.7919,        -19.3012,         26.7547	|	      0.0284426,        0.420272	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2424][   1]	|	       -14.7043,        -20.2184,              25	|	      0.0405592,        0.394207	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2424][   2]	|	       -14.6647,         -20.164,         26.8331	|	      0.0414122,        0.419337	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2425][   0]	|	       -14.7043,        -20.2184,              25	|	      0.0405592,        0.394207	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2425][   1]	|	       -15.7919,        -19.3012,         26.7547	|	      0.0284426,        0.420272	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2425][   2]	|	       -15.8309,        -19.3489,              25	|	      0.0275532,         0.39423	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2426][   0]	|	       -14.6647,         -20.164,         26.8331	|	      0.0414122,        0.419337	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2426][   1]	|	       -13.4219,        -21.0915,              25	|	      0.0532787,        0.394183	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2426][   2]	|	       -13.3826,        -21.0298,         26.9118	|	      0.0540943,        0.418413	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2427][   0]	|	       -13.4219,        -21.0915,              25	|	      0.0532787,        0.394183	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2427][   1]	|	       -14.6647,         -20.164,         26.8331	|	      0.0414122,        0.419337	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2427][   2]	|	       -14.7043,        -20.2184,              25	|	      0.0405592,        0.394207	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2428][   0]	|	       -13.3826,        -21.0298,         26.9118	|	      0.0540943,        0.418413	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2428][   1]	|	       -11.9713,        -21.9474,              25	|	      0.0657498,         0.39416	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2428][   2]	|	       -11.9334,        -21.8778,         26.9889	|	      0.0665272,        0.417499	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2429][   0]	|	       -11.9713,        -21.9474,              25	|	      0.0657498,         0.39416	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2429][   1]	|	       -13.3826,        -21.0298,         26.9118	|	      0.0540943,        0.418413	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2429][   2]	|	       -13.4219,        -21.0915,              25	|	      0.0532787,        0.394183	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2430][   0]	|	       -11.9334,        -21.8778,         26.9889	|	      0.0665272,        0.417499	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2430][   1]	|	       -10.3451,        -22.7592,              25	|	      0.0780068,        0.394137	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2430][   2]	|	       -10.3098,        -22.6816,          27.062	|	       0.078745,        0.416595	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2431][   0]	|	       -10.3451,        -22.7592,              25	|	      0.0780068,        0.394137	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2431][   1]	|	       -11.9334,        -21.8778,         26.9889	|	      0.0665272,        0.417499	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2431][   2]	|	       -11.9713,        -21.9474,              25	|	      0.0657498,         0.39416	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2432][   0]	|	       -10.3098,        -22.6816,          27.062	|	       0.078745,        0.416595	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2432][   1]	|	       -8.54358,        -23.4948,              25	|	      0.0900801,        0.394113	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2432][   2]	|	       -8.51256,        -23.4096,         27.1281	|	      0.0907783,        0.415701	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2433][   0]	|	       -8.54358,        -23.4948,              25	|	      0.0900801,        0.394113	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2433][   1]	|	       -10.3098,        -22.6816,          27.062	|	       0.078745,        0.416595	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2433][   2]	|	       -10.3451,        -22.7592,              25	|	      0.0780068,        0.394137	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2434][   0]	|	       -8.51256,        -23.4096,         27.1281	|	      0.0907783,        0.415701	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2434][   1]	|	       -6.57793,        -24.1191,              25	|	       0.101998,        0.394091	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2434][   2]	|	       -6.55278,        -24.0269,         27.1843	|	       0.102655,        0.414816	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2435][   0]	|	       -6.57793,        -24.1191,              25	|	       0.101998,        0.394091	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2435][   1]	|	       -8.51256,        -23.4096,         27.1281	|	      0.0907783,        0.415701	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2435][   2]	|	       -8.54358,        -23.4948,              25	|	      0.0900801,        0.394113	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2436][   0]	|	       -6.55278,        -24.0269,         27.1843	|	       0.102655,        0.414816	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2436][   1]	|	       -4.47214,        -24.5967,              25	|	       0.113786,        0.394068	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2436][   2]	|	       -4.45435,        -24.4989,         27.2272	|	       0.114402,        0.413941	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2437][   0]	|	       -4.47214,        -24.5967,              25	|	       0.113786,        0.394068	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2437][   1]	|	       -6.55278,        -24.0269,         27.1843	|	       0.102655,        0.414816	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2437][   2]	|	       -6.57793,        -24.1191,              25	|	       0.101998,        0.394091	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2438][   0]	|	       -4.45435,        -24.4989,         27.2272	|	       0.114402,        0.413941	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2438][   1]	|	       -2.26339,        -24.8973,              25	|	        0.12547,        0.394046	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2438][   2]	|	       -2.25417,        -24.7959,         27.2542	|	       0.126044,        0.413077	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2439][   0]	|	       -2.26339,        -24.8973,              25	|	        0.12547,        0.394046	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2439][   1]	|	       -4.45435,        -24.4989,         27.2272	|	       0.114402,        0.413941	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2439][   2]	|	       -4.47214,        -24.5967,              25	|	       0.113786,        0.394068	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2440][   0]	|	       -2.25417,        -24.7959,         27.2542	|	       0.126044,        0.413077	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2440][   1]	|	    4.76837e-07,             -25,              25	|	       0.137074,        0.394024	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2440][   2]	|	    4.78795e-07,        -24.8973,         27.2634	|	       0.137606,        0.412224	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2441][   0]	|	    4.76837e-07,             -25,              25	|	       0.137074,        0.394024	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2441][   1]	|	       -2.25417,        -24.7959,         27.2542	|	       0.126044,        0.413077	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2441][   2]	|	       -2.26339,        -24.8973,              25	|	        0.12547,        0.394046	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2442][   0]	|	        2.25417,        -24.7959,         27.2542	|	       0.149111,        0.411384	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2442][   1]	|	    4.78795e-07,        -24.8973,         27.2634	|	       0.137606,        0.412224	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2442][   2]	|	    4.76837e-07,             -25,              25	|	       0.137074,        0.394024	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2443][   0]	|	        2.25417,        -24.7959,         27.2542	|	       0.149111,        0.411384	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2443][   1]	|	    4.76837e-07,             -25,              25	|	       0.137074,        0.394024	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2443][   2]	|	        2.26339,        -24.8973,              25	|	       0.148621,        0.394004	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2444][   0]	|	        4.45435,        -24.4989,         27.2272	|	       0.160584,         0.41056	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2444][   1]	|	        2.25417,        -24.7959,         27.2542	|	       0.149111,        0.411384	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2444][   2]	|	        2.26339,        -24.8973,              25	|	       0.148621,        0.394004	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2445][   0]	|	        4.45435,        -24.4989,         27.2272	|	       0.160584,         0.41056	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2445][   1]	|	        2.26339,        -24.8973,              25	|	       0.148621,        0.394004	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2445][   2]	|	        4.47214,        -24.5967,              25	|	       0.160136,        0.393985	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2446][   0]	|	        6.55278,        -24.0269,         27.1843	|	       0.172049,        0.409756	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2446][   1]	|	        4.45435,        -24.4989,         27.2272	|	       0.160584,         0.41056	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2446][   2]	|	        4.47214,        -24.5967,              25	|	       0.160136,        0.393985	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2447][   0]	|	        6.55278,        -24.0269,         27.1843	|	       0.172049,        0.409756	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2447][   1]	|	        4.47214,        -24.5967,              25	|	       0.160136,        0.393985	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2447][   2]	|	        6.57794,        -24.1191,              25	|	       0.171643,        0.393967	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2448][   0]	|	        8.51257,        -23.4096,         27.1281	|	       0.183531,        0.408976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2448][   1]	|	        6.55278,        -24.0269,         27.1843	|	       0.172049,        0.409756	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2448][   2]	|	        6.57794,        -24.1191,              25	|	       0.171643,        0.393967	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2449][   0]	|	        8.51257,        -23.4096,         27.1281	|	       0.183531,        0.408976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2449][   1]	|	        6.57794,        -24.1191,              25	|	       0.171643,        0.393967	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2449][   2]	|	        8.54358,        -23.4948,              25	|	       0.183165,        0.393951	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2450][   0]	|	        10.3098,        -22.6816,          27.062	|	       0.195056,        0.408226	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2450][   1]	|	        8.51257,        -23.4096,         27.1281	|	       0.183531,        0.408976	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2450][   2]	|	        8.54358,        -23.4948,              25	|	       0.183165,        0.393951	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2451][   0]	|	        10.3098,        -22.6816,          27.062	|	       0.195056,        0.408226	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2451][   1]	|	        8.54358,        -23.4948,              25	|	       0.183165,        0.393951	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2451][   2]	|	        10.3451,        -22.7592,              25	|	       0.194728,        0.393937	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2452][   0]	|	        11.9334,        -21.8778,         26.9889	|	       0.206647,        0.407514	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2452][   1]	|	        10.3098,        -22.6816,          27.062	|	       0.195056,        0.408226	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2452][   2]	|	        10.3451,        -22.7592,              25	|	       0.194728,        0.393937	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2453][   0]	|	        11.9334,        -21.8778,         26.9889	|	       0.206647,        0.407514	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2453][   1]	|	        10.3451,        -22.7592,              25	|	       0.194728,        0.393937	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2453][   2]	|	        11.9713,        -21.9474,              25	|	       0.206356,        0.393925	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2454][   0]	|	        13.3826,        -21.0298,         26.9118	|	       0.218328,        0.406848	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2454][   1]	|	        11.9334,        -21.8778,         26.9889	|	       0.206647,        0.407514	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2454][   2]	|	        11.9713,        -21.9474,              25	|	       0.206356,        0.393925	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2455][   0]	|	        13.3826,        -21.0298,         26.9118	|	       0.218328,        0.406848	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2455][   1]	|	        11.9713,        -21.9474,              25	|	       0.206356,        0.393925	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2455][   2]	|	        13.4219,        -21.0915,              25	|	       0.218069,        0.393914	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2456][   0]	|	        14.6647,         -20.164,         26.8331	|	       0.230116,        0.406239	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2456][   1]	|	        13.3826,        -21.0298,         26.9118	|	       0.218328,        0.406848	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2456][   2]	|	        13.4219,        -21.0915,              25	|	       0.218069,        0.393914	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2457][   0]	|	        14.6647,         -20.164,         26.8331	|	       0.230116,        0.406239	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2457][   1]	|	        13.4219,        -21.0915,              25	|	       0.218069,        0.393914	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2457][   2]	|	        14.7043,        -20.2184,              25	|	       0.229885,        0.393903	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2458][   0]	|	        15.7919,        -19.3012,         26.7547	|	        0.24202,          0.4057	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2458][   1]	|	        14.6647,         -20.164,         26.8331	|	       0.230116,        0.406239	|	      -0.542795,       -0.579431,       -0.607974
		vertex[2458][   2]	|	        14.7043,        -20.2184,              25	|	       0.229885,        0.393903	|	      -0.542795,       -0.579431,       -0.607974
